ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
tashatujia-42_i-1-1,tashatujia-42_i-1,ŋ.a.²⁴,59,false,expert,Starostin2013,,,
duogutujia-42_i-1-1,duogutujia-42_i-1,ŋ.a.²⁴,59,false,expert,Starostin2013,,,
dianfangtujia-42_i-1-1,dianfangtujia-42_i-1,ŋ.a.³⁵,59,false,expert,Starostin2013,,,
boluotujia-42_i-1-1,boluotujia-42_i-1,ŋ.o.³³,59,false,expert,Starostin2013,,,
tanxitujia-42_i-1-1,tanxitujia-42_i-1,ŋ.o.³³,59,false,expert,Starostin2013,,,
tashatujia-1_all-1-1,tashatujia-1_all-1,x.u.²⁴.n.i.⁵⁵,1,false,expert,Starostin2013,,,
duogutujia-1_all-1-1,duogutujia-1_all-1,x.u.²⁴.n.i.⁴⁴,1,false,expert,Starostin2013,,,
dianfangtujia-1_all-1-1,dianfangtujia-1_all-1,x.u.³⁵.n.i.⁵⁵,1,false,expert,Starostin2013,,,
boluotujia-1_all-1-1,boluotujia-1_all-1,b.u.¹³.l.i.⁵³,2,false,expert,Starostin2013,,,
tanxitujia-1_all-1-1,tanxitujia-1_all-1,b.u.¹³,2,false,expert,Starostin2013,,,
tashatujia-2_ashes-1-1,tashatujia-2_ashes-1,p.u.²¹.tɕʰ.i.²⁴,3,false,expert,Starostin2013,,,
duogutujia-2_ashes-1-1,duogutujia-2_ashes-1,p.u.²¹.tsʰ.i.⁵³,3,false,expert,Starostin2013,,,
dianfangtujia-2_ashes-1-1,dianfangtujia-2_ashes-1,p.u.²¹.tsʰ.i.³⁵,3,false,expert,Starostin2013,,,
boluotujia-2_ashes-1-1,boluotujia-2_ashes-1,m.u.²¹.tsʰ.i.⁵³,3,false,expert,Starostin2013,,,
tanxitujia-2_ashes-1-1,tanxitujia-2_ashes-1,m.u.¹³.tsʰ.i.⁵⁵,3,false,expert,Starostin2013,,,
tashatujia-3_bark-1-1,tashatujia-3_bark-1,kʰ.a.²¹.tʰ.a.²⁴.pʰ.a.²¹,4,false,expert,Starostin2013,,,
tashatujia-4_belly-1-1,tashatujia-4_belly-1,m.ɤ.²¹.tsʰ.i.²¹.kʰ.ɤ.⁵⁵,5,false,expert,Starostin2013,,,
duogutujia-4_belly-1-1,duogutujia-4_belly-1,m.ɨ.e.²¹,5,false,expert,Starostin2013,,,
dianfangtujia-4_belly-1-1,dianfangtujia-4_belly-1,m.ɨ.e.²¹,5,false,expert,Starostin2013,,,
boluotujia-4_belly-1-1,boluotujia-4_belly-1,m.ɨ.e.²¹.tɕ.i.⁵³,5,false,expert,Starostin2013,,,
tanxitujia-4_belly-1-1,tanxitujia-4_belly-1,m.ɨ.e.¹³.tɕ.i.⁵⁵,5,false,expert,Starostin2013,,,
tashatujia-5_big-1-1,tashatujia-5_big-1,tsʰ.i.²¹,6,false,expert,Starostin2013,,,
duogutujia-5_big-1-1,duogutujia-5_big-1,tsʰ.i.⁵³,6,false,expert,Starostin2013,,,
dianfangtujia-5_big-1-1,dianfangtujia-5_big-1,tsʰ.i.⁵⁵,6,false,expert,Starostin2013,,,
boluotujia-5_big-1-1,boluotujia-5_big-1,tɕʰ.i.³³,6,false,expert,Starostin2013,,,
tanxitujia-5_big-1-1,tanxitujia-5_big-1,tɕʰ.i.³³,6,false,expert,Starostin2013,,,
tashatujia-6_bird-1-1,tashatujia-6_bird-1,n.j.ɛ.²⁴.p.i.⁵⁵,7,false,expert,Starostin2013,,,
duogutujia-6_bird-1-1,duogutujia-6_bird-1,n.i.e.²¹.p.i.⁵³,7,false,expert,Starostin2013,,,
dianfangtujia-6_bird-1-1,dianfangtujia-6_bird-1,n.e.³⁵.p.i.³⁵,7,false,expert,Starostin2013,,,
boluotujia-6_bird-1-1,boluotujia-6_bird-1,k.ɨ.²¹.ts.o.²¹.n.ũ.∼.²¹,8,false,expert,Starostin2013,,,
tanxitujia-6_bird-1-1,tanxitujia-6_bird-1,k.ɨ.²¹.ts.o.²¹,8,false,expert,Starostin2013,,,
tashatujia-7_bite-1-1,tashatujia-7_bite-1,k.a.²⁴,9,false,expert,Starostin2013,,,
duogutujia-7_bite-1-1,duogutujia-7_bite-1,k.a.²⁴,9,false,expert,Starostin2013,,,
boluotujia-7_bite-1-1,boluotujia-7_bite-1,ɡ.o.¹³,9,false,expert,Starostin2013,,,
tashatujia-8_black-1-1,tashatujia-8_black-1,l.a.ŋ.²⁴.k.a.⁵⁵,10,false,expert,Starostin2013,,,
duogutujia-8_black-1-1,duogutujia-8_black-1,l.ã.∼.⁴⁴.k.a.⁴⁴.t.i.e.²¹,10,false,expert,Starostin2013,,,
dianfangtujia-8_black-1-1,dianfangtujia-8_black-1,l.ã.∼.³⁵.k.a.⁵⁵,10,false,expert,Starostin2013,,,
boluotujia-8_black-1-1,boluotujia-8_black-1,n.o.²¹,10,false,expert,Starostin2013,,,
tanxitujia-8_black-1-1,tanxitujia-8_black-1,l.o.²¹,10,false,expert,Starostin2013,,,
tashatujia-9_blood-1-1,tashatujia-9_blood-1,m.j.ɛ.²¹,11,false,expert,Starostin2013,,,
duogutujia-9_blood-1-1,duogutujia-9_blood-1,m.i.e.⁵³,11,false,expert,Starostin2013,,,
dianfangtujia-9_blood-1-1,dianfangtujia-9_blood-1,m.e.⁵⁵,11,false,expert,Starostin2013,,,
boluotujia-9_blood-1-1,boluotujia-9_blood-1,m.i.e.²¹.m.i.e.²¹,11,false,expert,Starostin2013,,,
tanxitujia-9_blood-1-1,tanxitujia-9_blood-1,m.e.²¹.m.e.²¹,11,false,expert,Starostin2013,,,
tashatujia-10_bone-1-1,tashatujia-10_bone-1,l.u.⁵⁵.k.a.⁵⁵,12,false,expert,Starostin2013,,,
duogutujia-10_bone-1-1,duogutujia-10_bone-1,l.u.⁴⁴.k.a.⁴⁴,12,false,expert,Starostin2013,,,
dianfangtujia-10_bone-1-1,dianfangtujia-10_bone-1,l.u.⁵⁵.k.a.⁵⁵,12,false,expert,Starostin2013,,,
boluotujia-10_bone-1-1,boluotujia-10_bone-1,kʰ.a.²¹.kʰ.ɨ.e.⁵³,13,false,expert,Starostin2013,,,
tanxitujia-10_bone-1-1,tanxitujia-10_bone-1,kʰ.a.²¹.k.ɨ.²¹,13,false,expert,Starostin2013,,,
tashatujia-11_breast-1-1,tashatujia-11_breast-1,l.i.⁵⁵.k.w.ɔ.⁵⁵.tsʰ.ɔ.ŋ.⁵⁵,14,false,expert,Starostin2013,,,
duogutujia-11_breast-1-1,duogutujia-11_breast-1,ɕ.ĩ.∼.⁴⁴.tʰ.ã.∼.²¹,-166,false,expert,Starostin2013,,,
dianfangtujia-11_breast-1-1,dianfangtujia-11_breast-1,l.i.⁵⁵.kʰ.o.⁵⁵.tsʰ.ũ.∼.⁵⁵,14,false,expert,Starostin2013,,,
boluotujia-11_breast-1-1,boluotujia-11_breast-1,d.ẽ.∼.³³.ɡ.o.¹³.l.ẽ.∼.³³,14,false,expert,Starostin2013,,,
tanxitujia-11_breast-1-1,tanxitujia-11_breast-1,ɕ.i.õ.∼.⁵⁵.k.ẽ.∼.²¹.dʑ.i.ã.∼.²¹,15,false,expert,Starostin2013,,,
tashatujia-12_burntr-1-1,tashatujia-12_burntr-1,z.a.²¹,16,false,expert,Starostin2013,,,
duogutujia-12_burntr-1-1,duogutujia-12_burntr-1,tɕ.i.a.u.⁴⁴,17,false,expert,Starostin2013,,,
boluotujia-12_burntr-1-1,boluotujia-12_burntr-1,tɕ.i.a.ʉ.³³,17,false,expert,Starostin2013,,,
tashatujia-13_clawnail-1-1,tashatujia-13_clawnail-1,kʰ.w.ɔ.²⁴.tʰ.a.⁵⁵,18,false,expert,Starostin2013,,,
duogutujia-13_clawnail-1-1,duogutujia-13_clawnail-1,kʰ.o.⁵³.tʰ.a.⁵³,18,false,expert,Starostin2013,,,
dianfangtujia-13_clawnail-1-1,dianfangtujia-13_clawnail-1,kʰ.o.⁵⁵.tʰ.a.⁵⁵,18,false,expert,Starostin2013,,,
boluotujia-13_clawnail-1-1,boluotujia-13_clawnail-1,dʑ.i.e.⁵³.m.ũ.∼.²¹.k.o.²¹.l.o.²¹,18,false,expert,Starostin2013,,,
tanxitujia-13_clawnail-1-1,tanxitujia-13_clawnail-1,dʑ.e.⁵⁵.m.o.⁵⁵.kʰ.o.²¹,18,false,expert,Starostin2013,,,
tashatujia-14_cloud-1-1,tashatujia-14_cloud-1,m.e.²⁴.l.a.⁵⁵.ɔ.ŋ.²¹,19,false,expert,Starostin2013,,,
dianfangtujia-14_cloud-1-1,dianfangtujia-14_cloud-1,m.ɨ.e.³⁵.l.a.⁵⁵.ɣ.ũ.∼.²¹,19,false,expert,Starostin2013,,,
boluotujia-14_cloud-1-1,boluotujia-14_cloud-1,j.ẽ.∼.²¹.d.o.ʉ.³³,-167,false,expert,Starostin2013,,,
tanxitujia-14_cloud-1-1,tanxitujia-14_cloud-1,j.y.ẽ.∼.³³,-168,false,expert,Starostin2013,,,
tashatujia-15_cold-1-1,tashatujia-15_cold-1,s.a.²¹,20,false,expert,Starostin2013,,,
duogutujia-15_cold-1-1,duogutujia-15_cold-1,s.a.⁵³,20,false,expert,Starostin2013,,,
dianfangtujia-15_cold-1-1,dianfangtujia-15_cold-1,s.a.⁵⁵,20,false,expert,Starostin2013,,,
boluotujia-15_cold-1-1,boluotujia-15_cold-1,s.i.²¹.dz.a.²¹,21,false,expert,Starostin2013,,,
tanxitujia-15_cold-1-1,tanxitujia-15_cold-1,s.i.²¹.dz.a.¹³,21,false,expert,Starostin2013,,,
tashatujia-16_come-1-1,tashatujia-16_come-1,ɤ.ŋ.²¹.tɕ.j.u.²¹,22,false,expert,Starostin2013,,,
duogutujia-16_come-1-1,duogutujia-16_come-1,ẽ.∼.²¹.ts.i.²¹,22,false,expert,Starostin2013,,,
dianfangtujia-16_come-1-1,dianfangtujia-16_come-1,ẽ.∼.²¹.ts.i.²¹,22,false,expert,Starostin2013,,,
boluotujia-16_come-1-1,boluotujia-16_come-1,ɣ.ɨ.²¹.d.ɨ.⁵³,22,false,expert,Starostin2013,,,
tanxitujia-16_come-1-1,tanxitujia-16_come-1,ʔ.ɨ.¹³.d.ɨ.⁵⁵,22,false,expert,Starostin2013,,,
tashatujia-17_die-1-1,tashatujia-17_die-1,s.ɤ.²⁴,23,false,expert,Starostin2013,,,
duogutujia-17_die-1-1,duogutujia-17_die-1,s.e.²⁴,23,false,expert,Starostin2013,,,
dianfangtujia-17_die-1-1,dianfangtujia-17_die-1,s.e.³⁵,23,false,expert,Starostin2013,,,
boluotujia-17_die-1-1,boluotujia-17_die-1,s.e.²¹,23,false,expert,Starostin2013,,,
tanxitujia-17_die-1-1,tanxitujia-17_die-1,s.e.²¹,23,false,expert,Starostin2013,,,
tashatujia-18_dog-1-1,tashatujia-18_dog-1,x.a.²¹.l.j.ɛ.²¹,24,false,expert,Starostin2013,,,
duogutujia-18_dog-1-1,duogutujia-18_dog-1,x.a.⁵³.l.i.e.²¹,24,false,expert,Starostin2013,,,
dianfangtujia-18_dog-1-1,dianfangtujia-18_dog-1,x.a.⁵⁵.l.e.²¹,24,false,expert,Starostin2013,,,
boluotujia-18_dog-1-1,boluotujia-18_dog-1,tsʰ.e.⁵³,25,false,expert,Starostin2013,,,
tanxitujia-18_dog-1-1,tanxitujia-18_dog-1,tsʰ.e.⁵⁵,25,false,expert,Starostin2013,,,
tashatujia-19_drink-1-1,tashatujia-19_drink-1,x.u.²¹,26,false,expert,Starostin2013,,,
duogutujia-19_drink-1-1,duogutujia-19_drink-1,x.u.²¹,26,false,expert,Starostin2013,,,
dianfangtujia-19_drink-1-1,dianfangtujia-19_drink-1,x.u.²¹,26,false,expert,Starostin2013,,,
boluotujia-19_drink-1-1,boluotujia-19_drink-1,dz.o.ʉ.³³,27,false,expert,Starostin2013,,,
tanxitujia-19_drink-1-1,tanxitujia-19_drink-1,dz.ʉ.³³,27,false,expert,Starostin2013,,,
tashatujia-20_dry-1-1,tashatujia-20_dry-1,k.a.²¹,28,false,expert,Starostin2013,,,
duogutujia-20_dry-1-1,duogutujia-20_dry-1,a.⁵³.k.a.²¹,28,false,expert,Starostin2013,,,
dianfangtujia-20_dry-1-1,dianfangtujia-20_dry-1,k.a.²¹,28,false,expert,Starostin2013,,,
boluotujia-20_dry-1-1,boluotujia-20_dry-1,ɡ.o.¹³,28,false,expert,Starostin2013,,,
tanxitujia-20_dry-1-1,tanxitujia-20_dry-1,ɡ.o.⁵⁵,28,false,expert,Starostin2013,,,
tashatujia-21_ear-1-1,tashatujia-21_ear-1,ɤ.ŋ.²¹.tɕʰ.j.ɛ.²⁴,29,false,expert,Starostin2013,,,
duogutujia-21_ear-1-1,duogutujia-21_ear-1,ũ.∼.²¹.tɕʰ.i.e.⁴⁴,29,false,expert,Starostin2013,,,
dianfangtujia-21_ear-1-1,dianfangtujia-21_ear-1,ẽ.∼.²¹.tɕʰ.e.³⁵,29,false,expert,Starostin2013,,,
boluotujia-21_ear-1-1,boluotujia-21_ear-1,ts.a.²¹.p.o.⁵³,30,false,expert,Starostin2013,,,
tanxitujia-21_ear-1-1,tanxitujia-21_ear-1,ts.ã.∼.²¹.p.ʉ.⁵⁵,30,false,expert,Starostin2013,,,
tashatujia-22_earth-1-1,tashatujia-22_earth-1,z.w.ɔ.²¹,31,false,expert,Starostin2013,,,
duogutujia-22_earth-1-1,duogutujia-22_earth-1,z.o.⁵³,31,false,expert,Starostin2013,,,
dianfangtujia-22_earth-1-1,dianfangtujia-22_earth-1,z.o.⁵⁵,31,false,expert,Starostin2013,,,
boluotujia-22_earth-1-1,boluotujia-22_earth-1,z.a.⁵³,31,false,expert,Starostin2013,,,
tanxitujia-22_earth-1-1,tanxitujia-22_earth-1,z.a.⁵⁵,31,false,expert,Starostin2013,,,
tashatujia-23_eat-1-1,tashatujia-23_eat-1,k.a.²⁴,32,false,expert,Starostin2013,,,
duogutujia-23_eat-1-1,duogutujia-23_eat-1,k.a.²⁴,32,false,expert,Starostin2013,,,
dianfangtujia-23_eat-1-1,dianfangtujia-23_eat-1,k.a.³⁵,32,false,expert,Starostin2013,,,
boluotujia-23_eat-1-1,boluotujia-23_eat-1,ɣ.ɨ.e.¹³,33,false,expert,Starostin2013,,,
tanxitujia-23_eat-1-1,tanxitujia-23_eat-1,ɣ.ɨ.e.³⁵,33,false,expert,Starostin2013,,,
tashatujia-24_egg-1-1,tashatujia-24_egg-1,a.⁵⁵.l.j.ɛ.⁵⁵,34,false,expert,Starostin2013,,,
dianfangtujia-24_egg-1-1,dianfangtujia-24_egg-1,a.⁵⁵.l.e.⁵⁵,34,false,expert,Starostin2013,,,
boluotujia-24_egg-1-1,boluotujia-24_egg-1,s.i.²¹.ŋ.ɨ.e.²¹.a.¹³.l.ɨ.e.⁵³,34,false,expert,Starostin2013,,,
tanxitujia-24_egg-1-1,tanxitujia-24_egg-1,ʔ.a.²¹.l.e.⁵⁵,34,false,expert,Starostin2013,,,
tashatujia-25_eye-1-1,tashatujia-25_eye-1,l.w.ɔ.²⁴.p.u.⁵⁵,35,false,expert,Starostin2013,,,
duogutujia-25_eye-1-1,duogutujia-25_eye-1,l.o.²⁴.p.u.⁴⁴,35,false,expert,Starostin2013,,,
dianfangtujia-25_eye-1-1,dianfangtujia-25_eye-1,l.o.³⁵.p.u.³⁵,35,false,expert,Starostin2013,,,
boluotujia-25_eye-1-1,boluotujia-25_eye-1,a.²¹.l.a.⁵³,35,false,expert,Starostin2013,,,
tanxitujia-25_eye-1-1,tanxitujia-25_eye-1,ʔ.a.²¹.l.a.⁵⁵,35,false,expert,Starostin2013,,,
duogutujia-101_far-1-1,duogutujia-101_far-1,ɣ.ɨ.e.²¹,152,false,expert,Starostin2013,,,
dianfangtujia-101_far-1-1,dianfangtujia-101_far-1,ɣ.ɨ.e.²¹,152,false,expert,Starostin2013,,,
boluotujia-101_far-1-1,boluotujia-101_far-1,ɣ.o.ʉ.²¹.i.⁵³,153,false,expert,Starostin2013,,,
tanxitujia-101_far-1-1,tanxitujia-101_far-1,ʔ.ʉ.¹³.j.i.⁵⁵,153,false,expert,Starostin2013,,,
tashatujia-27_feather-1-1,tashatujia-27_feather-1,s.i.²⁴.k.a.²¹,36,false,expert,Starostin2013,,,
duogutujia-27_feather-1-1,duogutujia-27_feather-1,tɕ.i.²⁴.k.a.⁴⁴,36,false,expert,Starostin2013,,,
boluotujia-27_feather-1-1,boluotujia-27_feather-1,a.³³.s.o.³³,37,false,expert,Starostin2013,,,
tashatujia-28_fire-1-1,tashatujia-28_fire-1,m.i.²¹,38,false,expert,Starostin2013,,,
duogutujia-28_fire-1-1,duogutujia-28_fire-1,m.i.⁵³,38,false,expert,Starostin2013,,,
dianfangtujia-28_fire-1-1,dianfangtujia-28_fire-1,m.i.⁵⁵,38,false,expert,Starostin2013,,,
boluotujia-28_fire-1-1,boluotujia-28_fire-1,m.i.⁵³,38,false,expert,Starostin2013,,,
tanxitujia-28_fire-1-1,tanxitujia-28_fire-1,m.i.⁵⁵,38,false,expert,Starostin2013,,,
tashatujia-29_fish-1-1,tashatujia-29_fish-1,s.ɔ.ŋ.²⁴,39,false,expert,Starostin2013,,,
duogutujia-29_fish-1-1,duogutujia-29_fish-1,s.ũ.∼.²⁴,39,false,expert,Starostin2013,,,
dianfangtujia-29_fish-1-1,dianfangtujia-29_fish-1,s.ũ.∼.³⁵,39,false,expert,Starostin2013,,,
boluotujia-29_fish-1-1,boluotujia-29_fish-1,s.i.²¹.ŋ.e.²¹,40,false,expert,Starostin2013,,,
tanxitujia-29_fish-1-1,tanxitujia-29_fish-1,s.i.²¹.ŋ.ɨ.²¹,40,false,expert,Starostin2013,,,
tashatujia-30_flyv-1-1,tashatujia-30_flyv-1,z.a.²⁴,41,false,expert,Starostin2013,,,
duogutujia-30_flyv-1-1,duogutujia-30_flyv-1,z.a.⁵³,41,false,expert,Starostin2013,,,
dianfangtujia-30_flyv-1-1,dianfangtujia-30_flyv-1,z.a.⁵⁵,41,false,expert,Starostin2013,,,
boluotujia-30_flyv-1-1,boluotujia-30_flyv-1,m.u.³³.dʑ.i.³³,42,false,expert,Starostin2013,,,
tanxitujia-30_flyv-1-1,tanxitujia-30_flyv-1,m.u.³³.dz.i.³³,42,false,expert,Starostin2013,,,
tashatujia-31_foot-1-1,tashatujia-31_foot-1,tɕ.i.²¹,43,false,expert,Starostin2013,,,
duogutujia-31_foot-1-1,duogutujia-31_foot-1,tɕ.i.²¹.pʰ.a.²¹,43,false,expert,Starostin2013,,,
dianfangtujia-31_foot-1-1,dianfangtujia-31_foot-1,tɕ.i.²¹,43,false,expert,Starostin2013,,,
boluotujia-31_foot-1-1,boluotujia-31_foot-1,a.³³.dʑ.i.¹³,43,false,expert,Starostin2013,,,
tanxitujia-31_foot-1-1,tanxitujia-31_foot-1,ʔ.a.³³.dʑ.i.³⁵,43,false,expert,Starostin2013,,,
duogutujia-32_full-1-1,duogutujia-32_full-1,m.ã.∼.⁵³,44,false,expert,Starostin2013,,,
dianfangtujia-32_full-1-1,dianfangtujia-32_full-1,m.ã.∼.⁵⁵,44,false,expert,Starostin2013,,,
boluotujia-32_full-1-1,boluotujia-32_full-1,m.o.ʉ.⁵³,44,false,expert,Starostin2013,,,
tanxitujia-32_full-1-1,tanxitujia-32_full-1,m.ʉ.³³,44,false,expert,Starostin2013,,,
tashatujia-33_give-1-1,tashatujia-33_give-1,l.j.ɛ.²⁴,45,false,expert,Starostin2013,,,
duogutujia-33_give-1-1,duogutujia-33_give-1,l.i.e.²⁴,45,false,expert,Starostin2013,,,
dianfangtujia-33_give-1-1,dianfangtujia-33_give-1,l.e.³⁵,45,false,expert,Starostin2013,,,
boluotujia-33_give-1-1,boluotujia-33_give-1,l.i.e.⁵³,45,false,expert,Starostin2013,,,
tanxitujia-33_give-1-1,tanxitujia-33_give-1,l.e.⁵⁵,45,false,expert,Starostin2013,,,
tashatujia-34_good-1-1,tashatujia-34_good-1,tsʰ.a.²⁴,46,false,expert,Starostin2013,,,
duogutujia-34_good-1-1,duogutujia-34_good-1,tsʰ.a.²⁴,46,false,expert,Starostin2013,,,
dianfangtujia-34_good-1-1,dianfangtujia-34_good-1,tsʰ.a.³⁵,46,false,expert,Starostin2013,,,
boluotujia-34_good-1-1,boluotujia-34_good-1,tsʰ.o.²¹,46,false,expert,Starostin2013,,,
tanxitujia-34_good-1-1,tanxitujia-34_good-1,tsʰ.o.³³,46,false,expert,Starostin2013,,,
tashatujia-35_green-1-1,tashatujia-35_green-1,ɕ.i.ŋ.²⁴.k.a.⁵⁵,47,false,expert,Starostin2013,,,
duogutujia-35_green-1-1,duogutujia-35_green-1,l.u.²¹.l.u.²¹.t.i.⁴⁴,48,false,expert,Starostin2013,,,
dianfangtujia-35_green-1-1,dianfangtujia-35_green-1,l.u.³⁵.k.a.⁵⁵,48,false,expert,Starostin2013,,,
boluotujia-35_green-1-1,boluotujia-35_green-1,ɕ.i.²¹,47,false,expert,Starostin2013,,,
tanxitujia-35_green-1-1,tanxitujia-35_green-1,l.u.²¹,48,false,expert,Starostin2013,,,
tashatujia-36_hair-1-1,tashatujia-36_hair-1,s.a.²⁴.tɕʰ.i.⁵⁵,49,false,expert,Starostin2013,,,
duogutujia-36_hair-1-1,duogutujia-36_hair-1,s.a.²⁴.tɕʰ.i.⁴⁴,49,false,expert,Starostin2013,,,
dianfangtujia-36_hair-1-1,dianfangtujia-36_hair-1,s.a.³⁵.tɕʰ.i.⁵⁵,49,false,expert,Starostin2013,,,
boluotujia-36_hair-1-1,boluotujia-36_hair-1,a.²¹.b.o.⁵³.a.²¹.s.o.²¹,49,false,expert,Starostin2013,,,
tanxitujia-36_hair-1-1,tanxitujia-36_hair-1,ʔ.a.²¹.s.o.²¹,49,false,expert,Starostin2013,,,
tashatujia-37_hand-1-1,tashatujia-37_hand-1,tɕ.j.ɛ.²⁴,50,false,expert,Starostin2013,,,
duogutujia-37_hand-1-1,duogutujia-37_hand-1,tɕ.i.e.²⁴,50,false,expert,Starostin2013,,,
