ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
dianfangtujia-37_hand-1-1,dianfangtujia-37_hand-1,tɕ.e.³⁵,50,false,expert,Starostin2013,,,
boluotujia-37_hand-1-1,boluotujia-37_hand-1,a.²¹.dʑ.i.e.⁵³,50,false,expert,Starostin2013,,,
tanxitujia-37_hand-1-1,tanxitujia-37_hand-1,ʔ.a.²¹.dʑ.e.⁵⁵,50,false,expert,Starostin2013,,,
tashatujia-38_head-1-1,tashatujia-38_head-1,kʰ.a.⁵⁵.tʰ.a.⁵⁵,51,false,expert,Starostin2013,,,
duogutujia-38_head-1-1,duogutujia-38_head-1,kʰ.o.⁵³.p.a.⁵³,51,false,expert,Starostin2013,,,
dianfangtujia-38_head-1-1,dianfangtujia-38_head-1,kʰ.o.⁵⁵.p.a.⁵⁵,51,false,expert,Starostin2013,,,
boluotujia-38_head-1-1,boluotujia-38_head-1,a.²¹.b.o.⁵³.b.u.²¹,52,false,expert,Starostin2013,,,
tanxitujia-38_head-1-1,tanxitujia-38_head-1,ʔ.a.²¹.b.o.⁵⁵,52,false,expert,Starostin2013,,,
tashatujia-39_hear-1-1,tashatujia-39_hear-1,ɕ.i.²¹,53,false,expert,Starostin2013,,,
duogutujia-39_hear-1-1,duogutujia-39_hear-1,z.u.²¹,54,false,expert,Starostin2013,,,
dianfangtujia-39_hear-1-1,dianfangtujia-39_hear-1,z.u.²¹,54,false,expert,Starostin2013,,,
boluotujia-39_hear-1-1,boluotujia-39_hear-1,x.o.³³.z.i.³³,55,false,expert,Starostin2013,,,
tanxitujia-39_hear-1-1,tanxitujia-39_hear-1,ħ.o.³³.z.i.³³,55,false,expert,Starostin2013,,,
tashatujia-40_heart-1-1,tashatujia-40_heart-1,l.i.⁵⁵.kʰ.w.ɔ.⁵⁵.l.w.ɔ.⁵⁵,56,false,expert,Starostin2013,,,
duogutujia-40_heart-1-1,duogutujia-40_heart-1,l.i.⁵³.kʰ.o.⁴⁴.l.o.⁴⁴,56,false,expert,Starostin2013,,,
dianfangtujia-40_heart-1-1,dianfangtujia-40_heart-1,l.i.⁵⁵.kʰ.o.⁵⁵.l.o.³⁵,56,false,expert,Starostin2013,,,
boluotujia-40_heart-1-1,boluotujia-40_heart-1,t.u.¹³.s.ẽ.∼.³³,57,false,expert,Starostin2013,,,
tanxitujia-40_heart-1-1,tanxitujia-40_heart-1,l.i.²¹.ŋ.a.²¹,56,false,expert,Starostin2013,,,
tashatujia-102_heavy-1-1,tashatujia-102_heavy-1,t.u.²¹,154,false,expert,Starostin2013,,,
duogutujia-102_heavy-1-1,duogutujia-102_heavy-1,t.u.⁵³,154,false,expert,Starostin2013,,,
dianfangtujia-102_heavy-1-1,dianfangtujia-102_heavy-1,t.u.⁵⁵,154,false,expert,Starostin2013,,,
boluotujia-102_heavy-1-1,boluotujia-102_heavy-1,d.o.ʉ.¹³,154,false,expert,Starostin2013,,,
tanxitujia-102_heavy-1-1,tanxitujia-102_heavy-1,d.ʉ.³⁵,154,false,expert,Starostin2013,,,
tashatujia-41_horn-1-1,tashatujia-41_horn-1,kʰ.ɤ.²¹,58,false,expert,Starostin2013,,,
duogutujia-41_horn-1-1,duogutujia-41_horn-1,kʰ.ɨ.e.⁵³,58,false,expert,Starostin2013,,,
dianfangtujia-41_horn-1-1,dianfangtujia-41_horn-1,kʰ.ɨ.e.⁵⁵,58,false,expert,Starostin2013,,,
boluotujia-41_horn-1-1,boluotujia-41_horn-1,a.³³.kʰ.ɨ.e.³³,58,false,expert,Starostin2013,,,
tanxitujia-41_horn-1-1,tanxitujia-41_horn-1,ʔ.a.³³.kʰ.ɨ.e.³³,58,false,expert,Starostin2013,,,
tashatujia-43_kill-1-1,tashatujia-43_kill-1,p.u.²⁴,60,false,expert,Starostin2013,,,
duogutujia-43_kill-1-1,duogutujia-43_kill-1,p.u.²⁴,60,false,expert,Starostin2013,,,
dianfangtujia-43_kill-1-1,dianfangtujia-43_kill-1,p.u.³⁵,60,false,expert,Starostin2013,,,
boluotujia-43_kill-1-1,boluotujia-43_kill-1,ɣ.ɨ.e.¹³,61,false,expert,Starostin2013,,,
tanxitujia-43_kill-1-1,tanxitujia-43_kill-1,ʔ.ɨ.¹³,61,false,expert,Starostin2013,,,
duogutujia-44_knee-1-1,duogutujia-44_knee-1,tɕ.i.²¹.tʰ.i.²¹.kʰ.e.⁵³.k.a.i.²⁴.k.a.i.²⁴,62,false,expert,Starostin2013,,,
dianfangtujia-44_knee-1-1,dianfangtujia-44_knee-1,tɕ.i.²¹.tʰ.i.²¹.kʰ.ɨ.e.⁵⁵,62,false,expert,Starostin2013,,,
boluotujia-44_knee-1-1,boluotujia-44_knee-1,dʑ.i.²¹.t.o.²¹.ŋ.o.¹³,63,false,expert,Starostin2013,,,
tanxitujia-44_knee-1-1,tanxitujia-44_knee-1,ʔ.a.²¹.dʑ.i.³⁵.p.o.³³.l.o.³³,64,false,expert,Starostin2013,,,
tashatujia-45_know-1-1,tashatujia-45_know-1,x.a.²¹.z.i.²¹,65,false,expert,Starostin2013,,,
duogutujia-45_know-1-1,duogutujia-45_know-1,x.a.u.⁵³.ɕ.i.⁴⁴,65,false,expert,Starostin2013,,,
dianfangtujia-45_know-1-1,dianfangtujia-45_know-1,x.a.u.⁵⁵.ɕ.i.³⁵,65,false,expert,Starostin2013,,,
boluotujia-45_know-1-1,boluotujia-45_know-1,ɕ.i.e.⁵³,66,false,expert,Starostin2013,,,
tanxitujia-45_know-1-1,tanxitujia-45_know-1,ɕ.e.⁵⁵.tsʰ.e.⁵⁵,66,false,expert,Starostin2013,,,
tashatujia-46_leaf-1-1,tashatujia-46_leaf-1,ɣ.ɤ.⁵⁵.tʰ.a.⁵⁵,67,false,expert,Starostin2013,,,
duogutujia-46_leaf-1-1,duogutujia-46_leaf-1,ɣ.ɨ.e.⁵³.tʰ.a.⁵³,67,false,expert,Starostin2013,,,
dianfangtujia-46_leaf-1-1,dianfangtujia-46_leaf-1,ɣ.ɨ.e.⁵⁵.tʰ.a.⁵⁵,67,false,expert,Starostin2013,,,
boluotujia-46_leaf-1-1,boluotujia-46_leaf-1,a.³³.ɣ.ɨ.e.³³,68,false,expert,Starostin2013,,,
tanxitujia-46_leaf-1-1,tanxitujia-46_leaf-1,ʔ.a.²¹.ɣ.ɨ.e.²¹,68,false,expert,Starostin2013,,,
tashatujia-47_lie-1-1,tashatujia-47_lie-1,pʰ.ɤ.²¹,69,false,expert,Starostin2013,,,
duogutujia-47_lie-1-1,duogutujia-47_lie-1,n.i.e.²⁴.p.o.⁴⁴,70,false,expert,Starostin2013,,,
boluotujia-47_lie-1-1,boluotujia-47_lie-1,kʰ.a.ʉ.¹³,71,false,expert,Starostin2013,,,
tashatujia-48_liver-1-1,tashatujia-48_liver-1,a.ŋ.⁵⁵.a.⁵⁵,72,false,expert,Starostin2013,,,
duogutujia-48_liver-1-1,duogutujia-48_liver-1,a.⁵³.ŋ.a.i.⁴⁴,72,false,expert,Starostin2013,,,
dianfangtujia-48_liver-1-1,dianfangtujia-48_liver-1,ã.∼.⁵⁵.ŋ.a.⁵⁵,72,false,expert,Starostin2013,,,
boluotujia-48_liver-1-1,boluotujia-48_liver-1,k.æ̃.∼.³³,-169,false,expert,Starostin2013,,,
tanxitujia-48_liver-1-1,tanxitujia-48_liver-1,k.ã.∼.³³,-170,false,expert,Starostin2013,,,
tashatujia-49_long-1-1,tashatujia-49_long-1,ɣ.ɤ.²¹,73,false,expert,Starostin2013,,,
duogutujia-49_long-1-1,duogutujia-49_long-1,ɣ.ɨ.e.²¹,73,false,expert,Starostin2013,,,
dianfangtujia-49_long-1-1,dianfangtujia-49_long-1,ɣ.ɨ.e.²¹,73,false,expert,Starostin2013,,,
boluotujia-49_long-1-1,boluotujia-49_long-1,ɣ.ɨ.e.¹³,73,false,expert,Starostin2013,,,
tanxitujia-49_long-1-1,tanxitujia-49_long-1,ɣ.ɨ.e.³⁵,73,false,expert,Starostin2013,,,
tashatujia-50_louse-1-1,tashatujia-50_louse-1,s.i.⁵⁵.s.i.⁵⁵,74,false,expert,Starostin2013,,,
duogutujia-50_louse-1-1,duogutujia-50_louse-1,s.i.⁵³.s.i.⁴⁴,74,false,expert,Starostin2013,,,
dianfangtujia-50_louse-1-1,dianfangtujia-50_louse-1,s.i.⁵⁵.s.i.⁵⁵,74,false,expert,Starostin2013,,,
boluotujia-50_louse-1-1,boluotujia-50_louse-1,a.²¹.s.i.⁵³.l.ũ.∼.³³,74,false,expert,Starostin2013,,,
tanxitujia-50_louse-1-1,tanxitujia-50_louse-1,ʔ.a.²¹.s.i.⁵⁵,74,false,expert,Starostin2013,,,
tashatujia-51_man-1-1,tashatujia-51_man-1,ts.w.ɔ.⁵⁵.p.a.⁵⁵,75,false,expert,Starostin2013,,,
duogutujia-51_man-1-1,duogutujia-51_man-1,n.o.⁵³.p.a.⁴⁴.ts.e.⁴⁴,75,false,expert,Starostin2013,,,
dianfangtujia-51_man-1-1,dianfangtujia-51_man-1,n.o.⁵⁵.p.a.⁵⁵,75,false,expert,Starostin2013,,,
boluotujia-51_man-1-1,boluotujia-51_man-1,a.²¹.k.o.²¹.b.i.e.²¹,76,false,expert,Starostin2013,,,
tanxitujia-51_man-1-1,tanxitujia-51_man-1,ʔ.a.²¹.k.o.²¹.b.e.²¹.ŋ.ɨ.²¹,76,false,expert,Starostin2013,,,
tashatujia-52_many-1-1,tashatujia-52_many-1,z.i.²¹,77,false,expert,Starostin2013,,,
duogutujia-52_many-1-1,duogutujia-52_many-1,z.i.²¹,77,false,expert,Starostin2013,,,
dianfangtujia-52_many-1-1,dianfangtujia-52_many-1,z.i.²¹,77,false,expert,Starostin2013,,,
boluotujia-52_many-1-1,boluotujia-52_many-1,z.i.⁴⁵,77,false,expert,Starostin2013,,,
tanxitujia-52_many-1-1,tanxitujia-52_many-1,z.i.³⁵,77,false,expert,Starostin2013,,,
tashatujia-53_meat-1-1,tashatujia-53_meat-1,s.i.²¹,78,false,expert,Starostin2013,,,
duogutujia-53_meat-1-1,duogutujia-53_meat-1,s.i.²¹,78,false,expert,Starostin2013,,,
dianfangtujia-53_meat-1-1,dianfangtujia-53_meat-1,s.i.²¹,78,false,expert,Starostin2013,,,
boluotujia-53_meat-1-1,boluotujia-53_meat-1,s.i.¹³,78,false,expert,Starostin2013,,,
tanxitujia-53_meat-1-1,tanxitujia-53_meat-1,s.i.³⁵,78,false,expert,Starostin2013,,,
tashatujia-54_moon-1-1,tashatujia-54_moon-1,s.u.²¹.s.u.²¹,79,false,expert,Starostin2013,,,
duogutujia-54_moon-1-1,duogutujia-54_moon-1,s.u.²¹.s.u.²¹.kʰ.a.²¹.tɕ.j.e.⁴⁴,79,false,expert,Starostin2013,,,
dianfangtujia-54_moon-1-1,dianfangtujia-54_moon-1,s.u.²¹.s.u.²¹,79,false,expert,Starostin2013,,,
boluotujia-54_moon-1-1,boluotujia-54_moon-1,j.e.²¹.l.i.ã.∼.⁴⁵,-171,false,expert,Starostin2013,,,
tanxitujia-54_moon-1-1,tanxitujia-54_moon-1,l.o.³⁵.ɕ.i.⁵⁵.d.ʉ.³⁵,80,false,expert,Starostin2013,,,
tashatujia-55_mountain-1-1,tashatujia-55_mountain-1,kʰ.u.⁵⁵.l.j.ɛ.⁵⁵,81,false,expert,Starostin2013,,,
duogutujia-55_mountain-1-1,duogutujia-55_mountain-1,kʰ.u.⁵³.ts.a.⁵³,81,false,expert,Starostin2013,,,
dianfangtujia-55_mountain-1-1,dianfangtujia-55_mountain-1,kʰ.u.⁵⁵.ts.a.⁵⁵,81,false,expert,Starostin2013,,,
boluotujia-55_mountain-1-1,boluotujia-55_mountain-1,z.a.⁵³.kʰ.a.²¹,82,false,expert,Starostin2013,,,
tanxitujia-55_mountain-1-1,tanxitujia-55_mountain-1,z.a.⁵⁵,82,false,expert,Starostin2013,,,
tashatujia-56_mouth-1-1,tashatujia-56_mouth-1,ts.a.²⁴.tɕʰ.i.⁵⁵,83,false,expert,Starostin2013,,,
duogutujia-56_mouth-1-1,duogutujia-56_mouth-1,ts.a.²⁴.tɕʰ.i.⁴⁴,83,false,expert,Starostin2013,,,
dianfangtujia-56_mouth-1-1,dianfangtujia-56_mouth-1,ts.a.³⁵.tɕʰ.i.⁵⁵,83,false,expert,Starostin2013,,,
boluotujia-56_mouth-1-1,boluotujia-56_mouth-1,a.²¹.z.e.²¹,84,false,expert,Starostin2013,,,
tanxitujia-56_mouth-1-1,tanxitujia-56_mouth-1,ʔ.a.²¹.z.e.²¹,84,false,expert,Starostin2013,,,
duogutujia-57_name-1-1,duogutujia-57_name-1,m.ĩ.∼.²¹.ts.i.²⁴,-172,false,expert,Starostin2013,,,
dianfangtujia-57_name-1-1,dianfangtujia-57_name-1,m.ĩ.∼.²¹.ts.i.³⁵,-173,false,expert,Starostin2013,,,
boluotujia-57_name-1-1,boluotujia-57_name-1,n.i.o.ʉ.³³,85,false,expert,Starostin2013,,,
tanxitujia-57_name-1-1,tanxitujia-57_name-1,n.i.ʉ.³⁵.b.o.²¹,85,false,expert,Starostin2013,,,
duogutujia-103_near-1-1,duogutujia-103_near-1,ts.ũ.∼.⁵³,155,false,expert,Starostin2013,,,
dianfangtujia-103_near-1-1,dianfangtujia-103_near-1,ts.ũ.∼.⁵⁵,155,false,expert,Starostin2013,,,
boluotujia-103_near-1-1,boluotujia-103_near-1,ɣ.o.ʉ.²¹.dz.a.²¹,156,false,expert,Starostin2013,,,
tanxitujia-103_near-1-1,tanxitujia-103_near-1,ʔ.ʉ.¹³.dz.a.³³,156,false,expert,Starostin2013,,,
tashatujia-58_neck-1-1,tashatujia-58_neck-1,kʰ.ɔ.ŋ.⁵⁵.t.i.⁵⁵,86,false,expert,Starostin2013,,,
duogutujia-58_neck-1-1,duogutujia-58_neck-1,kʰ.ũ.∼.⁴⁴.t.i.⁴⁴,86,false,expert,Starostin2013,,,
dianfangtujia-58_neck-1-1,dianfangtujia-58_neck-1,kʰ.ũ.∼.⁵⁵.t.i.⁵⁵,86,false,expert,Starostin2013,,,
boluotujia-58_neck-1-1,boluotujia-58_neck-1,k.u.a.¹³.l.a.⁵³,87,false,expert,Starostin2013,,,
tanxitujia-58_neck-1-1,tanxitujia-58_neck-1,ɡ.u.a.²¹.l.a.⁵⁵,87,false,expert,Starostin2013,,,
tashatujia-59_new-1-1,tashatujia-59_new-1,a.²⁴.ɕ.i.⁵⁵,88,false,expert,Starostin2013,,,
duogutujia-59_new-1-1,duogutujia-59_new-1,ɣ.a.²⁴.s.i.⁴⁴,88,false,expert,Starostin2013,,,
dianfangtujia-59_new-1-1,dianfangtujia-59_new-1,a.³⁵.s.i.³⁵,88,false,expert,Starostin2013,,,
boluotujia-59_new-1-1,boluotujia-59_new-1,a.³³.ɕ.i.³³,88,false,expert,Starostin2013,,,
tanxitujia-59_new-1-1,tanxitujia-59_new-1,ʔ.a.⁵⁵.ɕ.i.²¹,88,false,expert,Starostin2013,,,
tashatujia-60_night-1-1,tashatujia-60_night-1,pʰ.ɤ.⁵⁵,89,false,expert,Starostin2013,,,
tashatujia-61_nose-1-1,tashatujia-61_nose-1,ɤ.ŋ.²⁴.tɕʰ.i.⁵⁵,90,false,expert,Starostin2013,,,
duogutujia-61_nose-1-1,duogutujia-61_nose-1,ũ.∼.²⁴.tɕʰ.i.⁴⁴,90,false,expert,Starostin2013,,,
dianfangtujia-61_nose-1-1,dianfangtujia-61_nose-1,ẽ.∼.³⁵.tɕʰ.i.⁵⁵,90,false,expert,Starostin2013,,,
boluotujia-61_nose-1-1,boluotujia-61_nose-1,k.o.ʉ.²¹.tɕ.i.⁵³,91,false,expert,Starostin2013,,,
tanxitujia-61_nose-1-1,tanxitujia-61_nose-1,k.ʉ.¹³.tɕ.i.⁵⁵.d.ʉ.³⁵,91,false,expert,Starostin2013,,,
tashatujia-62_not-1-1,tashatujia-62_not-1,t.a.²⁴,92,false,expert,Starostin2013,,,
duogutujia-62_not-1-1,duogutujia-62_not-1,tʰ.a.⁵³,92,false,expert,Starostin2013,,,
dianfangtujia-62_not-1-1,dianfangtujia-62_not-1,tʰ.a.⁵⁵,92,false,expert,Starostin2013,,,
boluotujia-62_not-1-1,boluotujia-62_not-1,l.æ̃.∼,93,false,expert,Starostin2013,,,
tanxitujia-62_not-1-1,tanxitujia-62_not-1,m.a.⁵³,94,false,expert,Starostin2013,,,
tashatujia-63_one-1-1,tashatujia-63_one-1,l.a.²⁴,95,false,expert,Starostin2013,,,
duogutujia-63_one-1-1,duogutujia-63_one-1,n.a.²⁴,95,false,expert,Starostin2013,,,
dianfangtujia-63_one-1-1,dianfangtujia-63_one-1,n.a.³⁵,95,false,expert,Starostin2013,,,
boluotujia-63_one-1-1,boluotujia-63_one-1,l.a.³³,95,false,expert,Starostin2013,,,
tanxitujia-63_one-1-1,tanxitujia-63_one-1,l.a.⁵⁵,95,false,expert,Starostin2013,,,
tashatujia-64_person-1-1,tashatujia-64_person-1,l.w.ɔ.²¹,96,false,expert,Starostin2013,,,
dianfangtujia-64_person-1-1,dianfangtujia-64_person-1,n.o.⁵⁵,96,false,expert,Starostin2013,,,
tanxitujia-64_person-1-1,tanxitujia-64_person-1,n.i.a.³³,96,false,expert,Starostin2013,,,
tashatujia-65_rain-1-1,tashatujia-65_rain-1,m.ɤ.²⁴.z.ɤ.²¹,97,false,expert,Starostin2013,,,
duogutujia-65_rain-1-1,duogutujia-65_rain-1,m.ɨ.e.²⁴.ts.e.²¹,97,false,expert,Starostin2013,,,
dianfangtujia-65_rain-1-1,dianfangtujia-65_rain-1,m.ɨ.e.³⁵.ts.e.²¹,97,false,expert,Starostin2013,,,
boluotujia-65_rain-1-1,boluotujia-65_rain-1,z.e.¹³,97,false,expert,Starostin2013,,,
tanxitujia-65_rain-1-1,tanxitujia-65_rain-1,z.e.³⁵,97,false,expert,Starostin2013,,,
tashatujia-66_red-1-1,tashatujia-66_red-1,m.j.ɛ.n.⁵⁵.tɕ.j.ɛ.⁵⁵,98,false,expert,Starostin2013,,,
duogutujia-66_red-1-1,duogutujia-66_red-1,m.i.ã.∼.⁵³.tɕ.i.e.⁴⁴,98,false,expert,Starostin2013,,,
dianfangtujia-66_red-1-1,dianfangtujia-66_red-1,m.i.ã.∼.⁵⁵.tɕ.e.⁵⁵,98,false,expert,Starostin2013,,,
boluotujia-66_red-1-1,boluotujia-66_red-1,b.o.²¹.n.i.²¹,99,false,expert,Starostin2013,,,
tanxitujia-66_red-1-1,tanxitujia-66_red-1,b.o.³³.n.i.¹³,99,false,expert,Starostin2013,,,
tashatujia-67_road-1-1,tashatujia-67_road-1,l.a.²¹,100,false,expert,Starostin2013,,,
dianfangtujia-67_road-1-1,dianfangtujia-67_road-1,l.a.⁵⁵,100,false,expert,Starostin2013,,,
tanxitujia-67_road-1-1,tanxitujia-67_road-1,l.o.³³,100,false,expert,Starostin2013,,,
tashatujia-68_root-1-1,tashatujia-68_root-1,tɕ.i.⁵⁵.l.a.²¹,101,false,expert,Starostin2013,,,
duogutujia-68_root-1-1,duogutujia-68_root-1,tɕ.i.⁵³.l.a.²¹,101,false,expert,Starostin2013,,,
dianfangtujia-68_root-1-1,dianfangtujia-68_root-1,tɕ.i.⁵⁵.l.a.²¹,101,false,expert,Starostin2013,,,
tanxitujia-68_root-1-1,tanxitujia-68_root-1,k.ẽ.∼.³³,-174,false,expert,Starostin2013,,,
tashatujia-69_round-1-1,tashatujia-69_round-1,p.ɔ.²¹.l.w.ɔ.⁵⁵.l.w.ɔ.⁵⁵,102,false,expert,Starostin2013,,,
duogutujia-69_round-1-1,duogutujia-69_round-1,tʰ.u.ã.∼.²¹.kʰ.o.⁵³.l.i.⁴⁴,103,false,expert,Starostin2013,,,
dianfangtujia-69_round-1-1,dianfangtujia-69_round-1,kʰ.u.²¹.l.o.⁵⁵.l.o.²¹,102,false,expert,Starostin2013,,,
boluotujia-69_round-1-1,boluotujia-69_round-1,d.u.æ̃.∼.³³,103,false,expert,Starostin2013,,,
tanxitujia-69_round-1-1,tanxitujia-69_round-1,d.u.ã.∼.³³,103,false,expert,Starostin2013,,,
tashatujia-104_salt-1-1,tashatujia-104_salt-1,l.a.²⁴.p.u.⁵⁵,157,false,expert,Starostin2013,,,
duogutujia-104_salt-1-1,duogutujia-104_salt-1,l.a.²⁴.p.u.⁴⁴,157,false,expert,Starostin2013,,,
dianfangtujia-104_salt-1-1,dianfangtujia-104_salt-1,l.a.³⁵.p.u.³⁵,157,false,expert,Starostin2013,,,
boluotujia-104_salt-1-1,boluotujia-104_salt-1,a.²¹.s.i.⁵³,158,false,expert,Starostin2013,,,
tanxitujia-104_salt-1-1,tanxitujia-104_salt-1,ʔ.a.²¹.s.i.⁵⁵,158,false,expert,Starostin2013,,,
tashatujia-70_sand-1-1,tashatujia-70_sand-1,a.²¹.p.u.²⁴.l.i.⁵⁵,104,false,expert,Starostin2013,,,
duogutujia-70_sand-1-1,duogutujia-70_sand-1,ɣ.a.²¹.pʰ.i.²⁴.pʰ.i.⁵³,104,false,expert,Starostin2013,,,
dianfangtujia-70_sand-1-1,dianfangtujia-70_sand-1,a.²¹.p.u.³⁵.l.i.³⁵,104,false,expert,Starostin2013,,,
boluotujia-70_sand-1-1,boluotujia-70_sand-1,s.a.⁵³.ts.i.²¹,-175,false,expert,Starostin2013,,,
tanxitujia-70_sand-1-1,tanxitujia-70_sand-1,l.ʉ.³⁵.s.a.⁵⁵.ts.i.²¹,-176,false,expert,Starostin2013,,,
tashatujia-71_say-1-1,tashatujia-71_say-1,l.i.²¹,105,false,expert,Starostin2013,,,
duogutujia-71_say-1-1,duogutujia-71_say-1,l.i.²¹,105,false,expert,Starostin2013,,,
dianfangtujia-71_say-1-1,dianfangtujia-71_say-1,l.i.²¹,105,false,expert,Starostin2013,,,
boluotujia-71_say-1-1,boluotujia-71_say-1,x.ɨ.e.⁵³,106,false,expert,Starostin2013,,,
tanxitujia-71_say-1-1,tanxitujia-71_say-1,ħ.ɨ.⁵⁵,106,false,expert,Starostin2013,,,
tashatujia-72_see-1-1,tashatujia-72_see-1,j.i.²¹,107,false,expert,Starostin2013,,,
