ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
duogutujia-72_see-1-1,duogutujia-72_see-1,p.a.⁵³.t.o.²¹.l.i.a.w.²¹,108,false,expert,Starostin2013,,,
dianfangtujia-72_see-1-1,dianfangtujia-72_see-1,j.i.²¹,107,false,expert,Starostin2013,,,
boluotujia-72_see-1-1,boluotujia-72_see-1,b.o.¹³.i.⁴⁵,107,false,expert,Starostin2013,,,
tanxitujia-72_see-1-1,tanxitujia-72_see-1,b.o.¹³.j.i.³⁵,107,false,expert,Starostin2013,,,
tashatujia-73_seed-1-1,tashatujia-73_seed-1,n.j.ɛ.⁵⁵.l.a.ŋ.⁵⁵,109,false,expert,Starostin2013,,,
duogutujia-73_seed-1-1,duogutujia-73_seed-1,p.u.²⁴.l.i.⁵³,110,false,expert,Starostin2013,,,
dianfangtujia-73_seed-1-1,dianfangtujia-73_seed-1,n.e.⁵⁵.n.ã.∼.⁵⁵,109,false,expert,Starostin2013,,,
boluotujia-73_seed-1-1,boluotujia-73_seed-1,a.³³.l.i.e.³³,111,false,expert,Starostin2013,,,
tanxitujia-73_seed-1-1,tanxitujia-73_seed-1,ʔ.a.³³.l.e.³³,111,false,expert,Starostin2013,,,
tashatujia-105_short-1-1,tashatujia-105_short-1,ts.ɔ.ŋ.²¹,159,false,expert,Starostin2013,,,
duogutujia-105_short-1-1,duogutujia-105_short-1,ts.ũ.∼.⁵³,159,false,expert,Starostin2013,,,
dianfangtujia-105_short-1-1,dianfangtujia-105_short-1,ts.ũ.∼.⁵⁵,159,false,expert,Starostin2013,,,
boluotujia-105_short-1-1,boluotujia-105_short-1,dz.o.ʉ.¹³,159,false,expert,Starostin2013,,,
tanxitujia-105_short-1-1,tanxitujia-105_short-1,dz.ʉ.¹³,159,false,expert,Starostin2013,,,
tashatujia-74_sit-1-1,tashatujia-74_sit-1,ɔ.ŋ.²¹,112,false,expert,Starostin2013,,,
duogutujia-74_sit-1-1,duogutujia-74_sit-1,ũ.∼.²¹,112,false,expert,Starostin2013,,,
dianfangtujia-74_sit-1-1,dianfangtujia-74_sit-1,ũ.∼.²¹,112,false,expert,Starostin2013,,,
boluotujia-74_sit-1-1,boluotujia-74_sit-1,ɣ.o.ʉ.¹³,112,false,expert,Starostin2013,,,
tanxitujia-74_sit-1-1,tanxitujia-74_sit-1,ʔ.ʉ.³⁵,112,false,expert,Starostin2013,,,
tashatujia-75_skin-1-1,tashatujia-75_skin-1,tʰ.a.²⁴.pʰ.a.²¹,113,false,expert,Starostin2013,,,
duogutujia-75_skin-1-1,duogutujia-75_skin-1,tʰ.a.⁵³.pʰ.a.²¹,113,false,expert,Starostin2013,,,
dianfangtujia-75_skin-1-1,dianfangtujia-75_skin-1,tʰ.a.⁵⁵.pʰ.a.²¹,113,false,expert,Starostin2013,,,
boluotujia-75_skin-1-1,boluotujia-75_skin-1,k.o.³³.l.o.³³,114,false,expert,Starostin2013,,,
tanxitujia-75_skin-1-1,tanxitujia-75_skin-1,k.ɨ.²¹.l.o.²¹,114,false,expert,Starostin2013,,,
tashatujia-76_sleep-1-1,tashatujia-76_sleep-1,n.j.ɛ.²⁴.p.j.ɛ.²¹,115,false,expert,Starostin2013,,,
duogutujia-76_sleep-1-1,duogutujia-76_sleep-1,n.i.e.²⁴,115,false,expert,Starostin2013,,,
dianfangtujia-76_sleep-1-1,dianfangtujia-76_sleep-1,n.e.³⁵,115,false,expert,Starostin2013,,,
boluotujia-76_sleep-1-1,boluotujia-76_sleep-1,n.i.e.²¹,115,false,expert,Starostin2013,,,
tanxitujia-76_sleep-1-1,tanxitujia-76_sleep-1,n.e.²¹,115,false,expert,Starostin2013,,,
tashatujia-77_small-1-1,tashatujia-77_small-1,s.w.a.n.²¹,116,false,expert,Starostin2013,,,
duogutujia-77_small-1-1,duogutujia-77_small-1,s.u.ã.∼.⁵³,116,false,expert,Starostin2013,,,
dianfangtujia-77_small-1-1,dianfangtujia-77_small-1,s.u.ã.∼.⁵⁵,116,false,expert,Starostin2013,,,
boluotujia-77_small-1-1,boluotujia-77_small-1,s.a.³³,116,false,expert,Starostin2013,,,
tanxitujia-77_small-1-1,tanxitujia-77_small-1,s.a.³³,116,false,expert,Starostin2013,,,
duogutujia-78_smoke-1-1,duogutujia-78_smoke-1,kʰ.e.⁵³.kʰ.a.²¹,117,false,expert,Starostin2013,,,
dianfangtujia-78_smoke-1-1,dianfangtujia-78_smoke-1,kʰ.ɨ.e.⁵⁵.kʰ.a.²¹,117,false,expert,Starostin2013,,,
boluotujia-78_smoke-1-1,boluotujia-78_smoke-1,kʰ.ɨ.e.⁵³.s.a.²¹,117,false,expert,Starostin2013,,,
tanxitujia-78_smoke-1-1,tanxitujia-78_smoke-1,k.ɨ.e.⁵⁵.s.a.²¹,117,false,expert,Starostin2013,,,
tashatujia-106_snake-1-1,tashatujia-106_snake-1,w.ɔ.²¹,160,false,expert,Starostin2013,,,
duogutujia-106_snake-1-1,duogutujia-106_snake-1,u.o.⁵³,160,false,expert,Starostin2013,,,
dianfangtujia-106_snake-1-1,dianfangtujia-106_snake-1,w.o.⁵⁵,160,false,expert,Starostin2013,,,
boluotujia-106_snake-1-1,boluotujia-106_snake-1,t.ɨ.j.⁵³.p.ɨ.e.⁴⁵.n.ũ.∼.³³,161,false,expert,Starostin2013,,,
tanxitujia-106_snake-1-1,tanxitujia-106_snake-1,t.e.i.³³.pʰ.ɨ.e.³⁵,161,false,expert,Starostin2013,,,
tashatujia-79_stand-1-1,tashatujia-79_stand-1,ts.u.⁵⁵.ts.u.²¹,118,false,expert,Starostin2013,,,
duogutujia-79_stand-1-1,duogutujia-79_stand-1,ts.u.⁵³.ts.u.⁵³,118,false,expert,Starostin2013,,,
dianfangtujia-79_stand-1-1,dianfangtujia-79_stand-1,ts.u.⁵⁵.ts.u.⁵⁵,118,false,expert,Starostin2013,,,
boluotujia-79_stand-1-1,boluotujia-79_stand-1,d.u.³³,119,false,expert,Starostin2013,,,
tanxitujia-79_stand-1-1,tanxitujia-79_stand-1,d.u.³³,119,false,expert,Starostin2013,,,
tashatujia-80_star-1-1,tashatujia-80_star-1,ɕ.i.²¹.p.u.²⁴.l.i.⁵⁵,120,false,expert,Starostin2013,,,
duogutujia-80_star-1-1,duogutujia-80_star-1,s.i.⁵³.z.i.²¹,120,false,expert,Starostin2013,,,
dianfangtujia-80_star-1-1,dianfangtujia-80_star-1,s.i.⁵¹.z.i.²¹,120,false,expert,Starostin2013,,,
boluotujia-80_star-1-1,boluotujia-80_star-1,tʰ.i.æ̃.∼.³³.s.ẽ.∼.³³.ts.i.⁵³,-177,false,expert,Starostin2013,,,
tanxitujia-80_star-1-1,tanxitujia-80_star-1,ɕ.ẽ.∼.³³.ts.i.³³,-178,false,expert,Starostin2013,,,
tashatujia-81_stone-1-1,tashatujia-81_stone-1,a.²¹.p.a.²¹,121,false,expert,Starostin2013,,,
duogutujia-81_stone-1-1,duogutujia-81_stone-1,ɣ.a.²¹.p.a.²¹,121,false,expert,Starostin2013,,,
dianfangtujia-81_stone-1-1,dianfangtujia-81_stone-1,a.²¹.p.a.²¹,121,false,expert,Starostin2013,,,
boluotujia-81_stone-1-1,boluotujia-81_stone-1,l.o.ʉ.¹³.k.o.ʉ.²¹.d.o.ʉ.¹³,122,false,expert,Starostin2013,,,
tanxitujia-81_stone-1-1,tanxitujia-81_stone-1,l.ʉ.³⁵,122,false,expert,Starostin2013,,,
tashatujia-82_sun-1-1,tashatujia-82_sun-1,l.a.w.²¹,123,false,expert,Starostin2013,,,
duogutujia-82_sun-1-1,duogutujia-82_sun-1,n.a.w.²¹.tsʰ.i.²¹,123,false,expert,Starostin2013,,,
dianfangtujia-82_sun-1-1,dianfangtujia-82_sun-1,n.a.w.²¹,123,false,expert,Starostin2013,,,
boluotujia-82_sun-1-1,boluotujia-82_sun-1,n.o.⁴⁵.d.o.ʉ.³³,123,false,expert,Starostin2013,,,
tanxitujia-82_sun-1-1,tanxitujia-82_sun-1,l.o.³⁵.j.i.³³.d.ʉ.¹³,123,false,expert,Starostin2013,,,
tashatujia-83_swim-1-1,tashatujia-83_swim-1,tɕ.j.ɛ.²⁴.t.a.⁵⁵.w.u.²¹,124,false,expert,Starostin2013,,,
duogutujia-83_swim-1-1,duogutujia-83_swim-1,tsʰ.e.²¹.tɕʰ.i.w.²¹,125,false,expert,Starostin2013,,,
tashatujia-84_tail-1-1,tashatujia-84_tail-1,l.j.ɛ.²¹.pʰ.ɔ.ŋ.²⁴,126,false,expert,Starostin2013,,,
duogutujia-84_tail-1-1,duogutujia-84_tail-1,n.i.e.²¹.pʰ.ũ.∼.⁵³,126,false,expert,Starostin2013,,,
dianfangtujia-84_tail-1-1,dianfangtujia-84_tail-1,l.e.²¹.pʰ.ũ.∼.³⁵,126,false,expert,Starostin2013,,,
boluotujia-84_tail-1-1,boluotujia-84_tail-1,l.i.ã.∼.²¹.t.o.⁵³,126,false,expert,Starostin2013,,,
tanxitujia-84_tail-1-1,tanxitujia-84_tail-1,j.i.ã.∼.²¹.t.ʉ.⁵⁵,126,false,expert,Starostin2013,,,
tashatujia-85_that-1-1,tashatujia-85_that-1,a.j.⁵⁵,127,false,expert,Starostin2013,,,
duogutujia-85_that-1-1,duogutujia-85_that-1,a.j.⁵³.t.i.⁴⁴,127,false,expert,Starostin2013,,,
dianfangtujia-85_that-1-1,dianfangtujia-85_that-1,a.j.⁵⁵,127,false,expert,Starostin2013,,,
boluotujia-85_that-1-1,boluotujia-85_that-1,t.a.³³.b.u.³³,128,false,expert,Starostin2013,,,
tanxitujia-85_that-1-1,tanxitujia-85_that-1,t.a.²¹,128,false,expert,Starostin2013,,,
tashatujia-107_thin-1-1,tashatujia-107_thin-1,s.a.²¹.s.a.²¹,162,false,expert,Starostin2013,,,
duogutujia-107_thin-1-1,duogutujia-107_thin-1,s.a.²¹.s.a.j.⁴⁴,162,false,expert,Starostin2013,,,
dianfangtujia-107_thin-1-1,dianfangtujia-107_thin-1,s.a.²¹.s.a.³¹,162,false,expert,Starostin2013,,,
boluotujia-107_thin-1-1,boluotujia-107_thin-1,s.o.²¹.s.o.⁵³,162,false,expert,Starostin2013,,,
tanxitujia-107_thin-1-1,tanxitujia-107_thin-1,s.o.²¹.s.o.⁵⁵,162,false,expert,Starostin2013,,,
tashatujia-86_this-1-1,tashatujia-86_this-1,ɤ.ŋ.⁵⁵,129,false,expert,Starostin2013,,,
duogutujia-86_this-1-1,duogutujia-86_this-1,k.a.j.²⁴.t.i.⁴⁴,130,false,expert,Starostin2013,,,
dianfangtujia-86_this-1-1,dianfangtujia-86_this-1,ũ.∼.⁵⁵,129,false,expert,Starostin2013,,,
boluotujia-86_this-1-1,boluotujia-86_this-1,dʑ.i.a.²¹.b.u.²¹,131,false,expert,Starostin2013,,,
tanxitujia-86_this-1-1,tanxitujia-86_this-1,dʑ.i.a.²¹,131,false,expert,Starostin2013,,,
tashatujia-86_this-2-1,tashatujia-86_this-2,k.a.j.²⁴,130,false,expert,Starostin2013,,,
dianfangtujia-86_this-2-1,dianfangtujia-86_this-2,k.a.j.³⁵,130,false,expert,Starostin2013,,,
tashatujia-87_thou-1-1,tashatujia-87_thou-1,n.i.²⁴,132,false,expert,Starostin2013,,,
duogutujia-87_thou-1-1,duogutujia-87_thou-1,n.i.²⁴,132,false,expert,Starostin2013,,,
dianfangtujia-87_thou-1-1,dianfangtujia-87_thou-1,n.i.³⁵,132,false,expert,Starostin2013,,,
boluotujia-87_thou-1-1,boluotujia-87_thou-1,n.i.³³,132,false,expert,Starostin2013,,,
tanxitujia-87_thou-1-1,tanxitujia-87_thou-1,n.i.³³,132,false,expert,Starostin2013,,,
tashatujia-88_tongue-1-1,tashatujia-88_tongue-1,j.i.²⁴.l.a.⁵⁵,133,false,expert,Starostin2013,,,
duogutujia-88_tongue-1-1,duogutujia-88_tongue-1,i.²⁴.l.a.⁵³,133,false,expert,Starostin2013,,,
dianfangtujia-88_tongue-1-1,dianfangtujia-88_tongue-1,j.i.³⁵.l.a.⁵⁵,133,false,expert,Starostin2013,,,
boluotujia-88_tongue-1-1,boluotujia-88_tongue-1,dz.i.²¹.l.a.²¹,133,false,expert,Starostin2013,,,
tanxitujia-88_tongue-1-1,tanxitujia-88_tongue-1,dz.i.²¹.l.a.²¹,133,false,expert,Starostin2013,,,
tashatujia-89_tooth-1-1,tashatujia-89_tooth-1,s.i.⁵⁵.s.i.⁵⁵,134,false,expert,Starostin2013,,,
duogutujia-89_tooth-1-1,duogutujia-89_tooth-1,s.i.⁴⁴.s.i.⁴⁴,134,false,expert,Starostin2013,,,
dianfangtujia-89_tooth-1-1,dianfangtujia-89_tooth-1,s.i.⁵⁵.s.i.⁵⁵,134,false,expert,Starostin2013,,,
boluotujia-89_tooth-1-1,boluotujia-89_tooth-1,s.i.³³.t.a.¹³,134,false,expert,Starostin2013,,,
tanxitujia-89_tooth-1-1,tanxitujia-89_tooth-1,s.i.³³.t.a.³⁵,134,false,expert,Starostin2013,,,
tashatujia-90_tree-1-1,tashatujia-90_tree-1,kʰ.a.²¹.m.ɔ.ŋ.²¹,135,false,expert,Starostin2013,,,
duogutujia-90_tree-1-1,duogutujia-90_tree-1,kʰ.a.²¹.m.ũ.∼.²¹,135,false,expert,Starostin2013,,,
dianfangtujia-90_tree-1-1,dianfangtujia-90_tree-1,kʰ.a.²¹.m.ũ.∼.²¹,135,false,expert,Starostin2013,,,
boluotujia-90_tree-1-1,boluotujia-90_tree-1,kʰ.o.¹³.m.ũ.∼.²¹,135,false,expert,Starostin2013,,,
tanxitujia-90_tree-1-1,tanxitujia-90_tree-1,kʰ.o.³⁵,135,false,expert,Starostin2013,,,
tashatujia-91_two-1-1,tashatujia-91_two-1,n.j.ɛ.⁵⁵,136,false,expert,Starostin2013,,,
duogutujia-91_two-1-1,duogutujia-91_two-1,n.i.e.⁵³,136,false,expert,Starostin2013,,,
dianfangtujia-91_two-1-1,dianfangtujia-91_two-1,n.e.⁵⁵,136,false,expert,Starostin2013,,,
boluotujia-91_two-1-1,boluotujia-91_two-1,n.i.e.⁵³,136,false,expert,Starostin2013,,,
tanxitujia-91_two-1-1,tanxitujia-91_two-1,l.e.⁵⁵,136,false,expert,Starostin2013,,,
tashatujia-92_walkgo-1-1,tashatujia-92_walkgo-1,ɣ.i.²⁴,137,false,expert,Starostin2013,,,
duogutujia-92_walkgo-1-1,duogutujia-92_walkgo-1,ɣ.ɨ.²⁴,137,false,expert,Starostin2013,,,
dianfangtujia-92_walkgo-1-1,dianfangtujia-92_walkgo-1,ɣ.ɨ.³⁵,137,false,expert,Starostin2013,,,
boluotujia-92_walkgo-1-1,boluotujia-92_walkgo-1,dz.o.ʉ.¹³,138,false,expert,Starostin2013,,,
tanxitujia-92_walkgo-1-1,tanxitujia-92_walkgo-1,j.e.²¹,137,false,expert,Starostin2013,,,
tashatujia-93_warm-1-1,tashatujia-93_warm-1,k.i.²¹,139,false,expert,Starostin2013,,,
duogutujia-93_warm-1-1,duogutujia-93_warm-1,k.ɨ.²¹,139,false,expert,Starostin2013,,,
dianfangtujia-93_warm-1-1,dianfangtujia-93_warm-1,k.ɨ.²¹,139,false,expert,Starostin2013,,,
boluotujia-93_warm-1-1,boluotujia-93_warm-1,s.i.²¹.t.o.²¹,140,false,expert,Starostin2013,,,
tanxitujia-93_warm-1-1,tanxitujia-93_warm-1,s.i.²¹.t.o.¹³,140,false,expert,Starostin2013,,,
tashatujia-94_water-1-1,tashatujia-94_water-1,tɕʰ.ɤ.²¹,141,false,expert,Starostin2013,,,
duogutujia-94_water-1-1,duogutujia-94_water-1,tsʰ.e.²¹,141,false,expert,Starostin2013,,,
dianfangtujia-94_water-1-1,dianfangtujia-94_water-1,tsʰ.e.²¹,141,false,expert,Starostin2013,,,
boluotujia-94_water-1-1,boluotujia-94_water-1,tsʰ.e.¹³,141,false,expert,Starostin2013,,,
tanxitujia-94_water-1-1,tanxitujia-94_water-1,tsʰ.e.³⁵,141,false,expert,Starostin2013,,,
tashatujia-95_we-1-1,tashatujia-95_we-1,a.ŋ.²⁴.n.i.⁵⁵,142,false,expert,Starostin2013,,,
duogutujia-95_we-1-1,duogutujia-95_we-1,ŋ.a.²⁴.n.i.⁴⁴,142,false,expert,Starostin2013,,,
dianfangtujia-95_we-1-1,dianfangtujia-95_we-1,ŋ.a.³⁵.n.i.³⁵,142,false,expert,Starostin2013,,,
boluotujia-95_we-1-1,boluotujia-95_we-1,a.³³.n.i.³³,142,false,expert,Starostin2013,,,
tanxitujia-95_we-1-1,tanxitujia-95_we-1,ʔ.a.²¹.n.i.³³,142,false,expert,Starostin2013,,,
tashatujia-96_what-1-1,tashatujia-96_what-1,tɕʰ.j.ɛ.²¹,143,false,expert,Starostin2013,,,
duogutujia-96_what-1-1,duogutujia-96_what-1,n.a.j.⁵³.ɕ.i.²¹,144,false,expert,Starostin2013,,,
dianfangtujia-96_what-1-1,dianfangtujia-96_what-1,n.a.j.⁵⁵.ɕ.i.²¹,144,false,expert,Starostin2013,,,
boluotujia-96_what-1-1,boluotujia-96_what-1,tsʰ.u.⁵³.u.³³,145,false,expert,Starostin2013,,,
tanxitujia-96_what-1-1,tanxitujia-96_what-1,tsʰ.u.⁵⁵.m.o.²¹,145,false,expert,Starostin2013,,,
tashatujia-97_white-1-1,tashatujia-97_white-1,a.²¹.s.i.²¹,146,false,expert,Starostin2013,,,
duogutujia-97_white-1-1,duogutujia-97_white-1,a.²¹.s.i.²¹,146,false,expert,Starostin2013,,,
dianfangtujia-97_white-1-1,dianfangtujia-97_white-1,a.²¹.s.i.²¹,146,false,expert,Starostin2013,,,
boluotujia-97_white-1-1,boluotujia-97_white-1,s.i.³³,146,false,expert,Starostin2013,,,
tanxitujia-97_white-1-1,tanxitujia-97_white-1,s.i.³³,146,false,expert,Starostin2013,,,
tashatujia-98_who-1-1,tashatujia-98_who-1,a.²¹.s.ɤ.²¹,147,false,expert,Starostin2013,,,
duogutujia-98_who-1-1,duogutujia-98_who-1,a.⁵³.s.o.²¹,147,false,expert,Starostin2013,,,
dianfangtujia-98_who-1-1,dianfangtujia-98_who-1,a.⁵⁵.s.e.²¹,147,false,expert,Starostin2013,,,
boluotujia-98_who-1-1,boluotujia-98_who-1,a.³³.s.i.³³.ŋ.e.³³,147,false,expert,Starostin2013,,,
tanxitujia-98_who-1-1,tanxitujia-98_who-1,ʔ.a.³³.s.i.³³,147,false,expert,Starostin2013,,,
tashatujia-108_wind-1-1,tashatujia-108_wind-1,z.ɤ.²⁴,163,false,expert,Starostin2013,,,
duogutujia-108_wind-1-1,duogutujia-108_wind-1,z.e.²⁴.s.u.⁵³,163,false,expert,Starostin2013,,,
dianfangtujia-108_wind-1-1,dianfangtujia-108_wind-1,z.e.³⁵.s.u.⁵⁵,163,false,expert,Starostin2013,,,
boluotujia-108_wind-1-1,boluotujia-108_wind-1,z.e.²¹.ŋ.e.j.⁴⁵,163,false,expert,Starostin2013,,,
tanxitujia-108_wind-1-1,tanxitujia-108_wind-1,z.e.²¹.ŋ.ɨ.²¹,163,false,expert,Starostin2013,,,
tashatujia-99_woman-1-1,tashatujia-99_woman-1,m.a.²¹.m.a.⁵⁵,148,false,expert,Starostin2013,,,
duogutujia-99_woman-1-1,duogutujia-99_woman-1,m.a.²¹.m.a.²¹.ts.e.⁴⁴,148,false,expert,Starostin2013,,,
dianfangtujia-99_woman-1-1,dianfangtujia-99_woman-1,m.a.²¹.m.a.²¹.t.e.⁵⁵,148,false,expert,Starostin2013,,,
boluotujia-99_woman-1-1,boluotujia-99_woman-1,a.¹³.i.o.⁵³.b.i.e.²¹,149,false,expert,Starostin2013,,,
tanxitujia-99_woman-1-1,tanxitujia-99_woman-1,ʔ.a.²¹.j.i.o.⁵⁵.b.e.²¹.ŋ.ɨ.²¹,149,false,expert,Starostin2013,,,
tashatujia-109_worm-1-1,tashatujia-109_worm-1,kʰ.w.a.j.⁵⁵.tɕʰ.i.⁵⁵.l.a.⁵⁵,164,false,expert,Starostin2013,,,
duogutujia-109_worm-1-1,duogutujia-109_worm-1,kʰ.u.a.j.²⁴.tɕʰ.i.²¹.l.a.²¹,164,false,expert,Starostin2013,,,
dianfangtujia-109_worm-1-1,dianfangtujia-109_worm-1,kʰ.u.a.j.³⁵.tɕʰ.i.⁵⁵.l.a.⁵⁵,164,false,expert,Starostin2013,,,
boluotujia-109_worm-1-1,boluotujia-109_worm-1,k.a.⁵³.d.o.ʉ.¹³.s.e.²¹,165,false,expert,Starostin2013,,,
tanxitujia-109_worm-1-1,tanxitujia-109_worm-1,k.a.²¹.d.ʉ.³⁵.s.e.²¹,165,false,expert,Starostin2013,,,
tashatujia-110_year-1-1,tashatujia-110_year-1,l.ɔ.ŋ.⁵⁵,166,false,expert,Starostin2013,,,
dianfangtujia-110_year-1-1,dianfangtujia-110_year-1,n.ũ.∼.²¹,166,false,expert,Starostin2013,,,
tanxitujia-110_year-1-1,tanxitujia-110_year-1,n.i.ʉ.³⁵,166,false,expert,Starostin2013,,,
tashatujia-100_yellow-1-1,tashatujia-100_yellow-1,w.a.n.²¹.k.a.⁵⁵.l.a.⁵⁵,150,false,expert,Starostin2013,,,
duogutujia-100_yellow-1-1,duogutujia-100_yellow-1,u.ã.∼.²¹.k.a.⁵³.l.i.e.⁴⁴,150,false,expert,Starostin2013,,,
dianfangtujia-100_yellow-1-1,dianfangtujia-100_yellow-1,w.ã.∼.²¹.k.a.⁵⁵.l.a.⁵⁵,150,false,expert,Starostin2013,,,
boluotujia-100_yellow-1-1,boluotujia-100_yellow-1,x.o.ʉ.³³,151,false,expert,Starostin2013,,,
tanxitujia-100_yellow-1-1,tanxitujia-100_yellow-1,ħ.ʉ.³³,151,false,expert,Starostin2013,,,
