ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
tashatujia-22_earth-1,,tashatujia,22_earth,zu̯ɔ21,z.w.ɔ.²¹,z w ɔ ²¹,,Starostin2013,,false,^ z . w . ɔ . ²¹$,default
duogutujia-22_earth-1,,duogutujia,22_earth,zo53,z.o.⁵³,z o ⁵³,,Starostin2013,,false,^ z . o . ⁵³$,default
dianfangtujia-22_earth-1,,dianfangtujia,22_earth,zo55,z.o.⁵⁵,z o ⁵⁵,,Starostin2013,,false,^ z . o . ⁵⁵$,default
boluotujia-22_earth-1,,boluotujia,22_earth,za53,z.a.⁵³,z a ⁵³,,Starostin2013,,false,^ z . a . ⁵³$,default
tanxitujia-22_earth-1,,tanxitujia,22_earth,za55,z.a.⁵⁵,z a ⁵⁵,,Starostin2013,,false,^ z . a . ⁵⁵$,default
tashatujia-23_eat-1,,tashatujia,23_eat,ka24,k.a.²⁴,k a ²⁴,,Starostin2013,,false,^ k . a . ²⁴$,default
duogutujia-23_eat-1,,duogutujia,23_eat,ka24,k.a.²⁴,k a ²⁴,,Starostin2013,,false,^ k . a . ²⁴$,default
dianfangtujia-23_eat-1,,dianfangtujia,23_eat,ka35,k.a.³⁵,k a ³⁵,,Starostin2013,,false,^ k . a . ³⁵$,default
boluotujia-23_eat-1,,boluotujia,23_eat,ɣɨe13,ɣ.ɨ.e.¹³,ɣ ɨ e ¹³,,Starostin2013,,false,^ ɣ . ɨ . e . ¹³$,default
tanxitujia-23_eat-1,,tanxitujia,23_eat,ɣɨe35,ɣ.ɨ.e.³⁵,ɣ ɨ e ³⁵,,Starostin2013,,false,^ ɣ . ɨ . e . ³⁵$,default
tashatujia-24_egg-1,,tashatujia,24_egg,a55=li̯ɛ55,a.⁵⁵.l.j.ɛ.⁵⁵,a ⁵⁵ + l j ɛ ⁵⁵,,Starostin2013,,false,^ a . ⁵⁵ . l . j . ɛ . ⁵⁵$,default
dianfangtujia-24_egg-1,,dianfangtujia,24_egg,a55=le55,a.⁵⁵.l.e.⁵⁵,a ⁵⁵ + l e ⁵⁵,,Starostin2013,,false,^ a . ⁵⁵ . l . e . ⁵⁵$,default
boluotujia-24_egg-1,,boluotujia,24_egg,si21=ŋɨe21=a13=lɨe53,s.i.²¹.ŋ.ɨ.e.²¹.a.¹³.l.ɨ.e.⁵³,s i ²¹ + ŋ ɨ e ²¹ + a ¹³ + l ɨ e ⁵³,,Starostin2013,,false,^ s . i . ²¹ . ŋ . ɨ . e . ²¹ . a . ¹³ . l . ɨ . e . ⁵³$,default
tanxitujia-24_egg-1,,tanxitujia,24_egg,ʔa21=le55,ʔ.a.²¹.l.e.⁵⁵,ʔ a ²¹ + l e ⁵⁵,,Starostin2013,,false,^ ʔ . a . ²¹ . l . e . ⁵⁵$,default
tashatujia-25_eye-1,,tashatujia,25_eye,lu̯ɔ24-pu55,l.w.ɔ.²⁴.p.u.⁵⁵,l w ɔ ²⁴ + p u ⁵⁵,,Starostin2013,,false,^ l . w . ɔ . ²⁴ . p . u . ⁵⁵$,default
duogutujia-25_eye-1,,duogutujia,25_eye,lo24-pu44,l.o.²⁴.p.u.⁴⁴,l o ²⁴ + p u ⁴⁴,,Starostin2013,,false,^ l . o . ²⁴ . p . u . ⁴⁴$,default
dianfangtujia-25_eye-1,,dianfangtujia,25_eye,lo35-pu35,l.o.³⁵.p.u.³⁵,l o ³⁵ + p u ³⁵,,Starostin2013,,false,^ l . o . ³⁵ . p . u . ³⁵$,default
boluotujia-25_eye-1,,boluotujia,25_eye,a21=la53,a.²¹.l.a.⁵³,a ²¹ + l a ⁵³,,Starostin2013,,false,^ a . ²¹ . l . a . ⁵³$,default
tanxitujia-25_eye-1,,tanxitujia,25_eye,ʔa21=la55,ʔ.a.²¹.l.a.⁵⁵,ʔ a ²¹ + l a ⁵⁵,,Starostin2013,,false,^ ʔ . a . ²¹ . l . a . ⁵⁵$,default
duogutujia-101_far-1,,duogutujia,101_far,ɣɨe21,ɣ.ɨ.e.²¹,ɣ ɨ e ²¹,,Starostin2013,,false,^ ɣ . ɨ . e . ²¹$,default
dianfangtujia-101_far-1,,dianfangtujia,101_far,ɣɨe21,ɣ.ɨ.e.²¹,ɣ ɨ e ²¹,,Starostin2013,,false,^ ɣ . ɨ . e . ²¹$,default
boluotujia-101_far-1,,boluotujia,101_far,ɣoʉ21=i53,ɣ.o.ʉ.²¹.i.⁵³,ɣ o ʉ ²¹ + i ⁵³,,Starostin2013,,false,^ ɣ . o . ʉ . ²¹ . i . ⁵³$,default
tanxitujia-101_far-1,,tanxitujia,101_far,ʔʉ13=yi55,ʔ.ʉ.¹³.j.i.⁵⁵,ʔ ʉ ¹³ + j i ⁵⁵,,Starostin2013,,false,^ ʔ . ʉ . ¹³ . j . i . ⁵⁵$,default
tashatujia-27_feather-1,,tashatujia,27_feather,si24-ka21,s.i.²⁴.k.a.²¹,s i ²⁴ + k a ²¹,,Starostin2013,,false,^ s . i . ²⁴ . k . a . ²¹$,default
duogutujia-27_feather-1,,duogutujia,27_feather,ɕi24-ka44,tɕ.i.²⁴.k.a.⁴⁴,tɕ i ²⁴ + k a ⁴⁴,,Starostin2013,,false,^ tɕ . i . ²⁴ . k . a . ⁴⁴$,default
boluotujia-27_feather-1,,boluotujia,27_feather,a33-so33,a.³³.s.o.³³,a ³³ + s o ³³,,Starostin2013,,false,^ a . ³³ . s . o . ³³$,default
tashatujia-28_fire-1,,tashatujia,28_fire,mi21,m.i.²¹,m i ²¹,,Starostin2013,,false,^ m . i . ²¹$,default
duogutujia-28_fire-1,,duogutujia,28_fire,mi53,m.i.⁵³,m i ⁵³,,Starostin2013,,false,^ m . i . ⁵³$,default
dianfangtujia-28_fire-1,,dianfangtujia,28_fire,mi55,m.i.⁵⁵,m i ⁵⁵,,Starostin2013,,false,^ m . i . ⁵⁵$,default
boluotujia-28_fire-1,,boluotujia,28_fire,mi53,m.i.⁵³,m i ⁵³,,Starostin2013,,false,^ m . i . ⁵³$,default
tanxitujia-28_fire-1,,tanxitujia,28_fire,mi55,m.i.⁵⁵,m i ⁵⁵,,Starostin2013,,false,^ m . i . ⁵⁵$,default
tashatujia-29_fish-1,,tashatujia,29_fish,sɔŋ24,s.ɔ.ŋ.²⁴,s ɔ ŋ ²⁴,,Starostin2013,,false,^ s . ɔ . ŋ . ²⁴$,default
duogutujia-29_fish-1,,duogutujia,29_fish,sũ24,s.ũ.∼.²⁴,s ũ ²⁴,,Starostin2013,,false,^ s . ũ . ∼ . ²⁴$,default
dianfangtujia-29_fish-1,,dianfangtujia,29_fish,sũ35,s.ũ.∼.³⁵,s ũ ³⁵,,Starostin2013,,false,^ s . ũ . ∼ . ³⁵$,default
boluotujia-29_fish-1,,boluotujia,29_fish,si21=ŋe21 ~ si21=ŋɨy21,s.i.²¹.ŋ.e.²¹,s i ²¹ + ŋ e ²¹,,Starostin2013,,false,^ s . i . ²¹ . ŋ . e . ²¹$,default
tanxitujia-29_fish-1,,tanxitujia,29_fish,si21=ŋɨ21,s.i.²¹.ŋ.ɨ.²¹,s i ²¹ + ŋ ɨ ²¹,,Starostin2013,,false,^ s . i . ²¹ . ŋ . ɨ . ²¹$,default
tashatujia-30_flyv-1,,tashatujia,30_flyv,za24,z.a.²⁴,z a ²⁴,,Starostin2013,,false,^ z . a . ²⁴$,default
duogutujia-30_flyv-1,,duogutujia,30_flyv,za53,z.a.⁵³,z a ⁵³,,Starostin2013,,false,^ z . a . ⁵³$,default
dianfangtujia-30_flyv-1,,dianfangtujia,30_flyv,za55,z.a.⁵⁵,z a ⁵⁵,,Starostin2013,,false,^ z . a . ⁵⁵$,default
boluotujia-30_flyv-1,,boluotujia,30_flyv,mu33-ʓi33,m.u.³³.dʑ.i.³³,m u ³³ + dʑ i ³³,,Starostin2013,,false,^ m . u . ³³ . dʑ . i . ³³$,default
tanxitujia-30_flyv-1,,tanxitujia,30_flyv,mu33-ʒi33,m.u.³³.dz.i.³³,m u ³³ + dz i ³³,,Starostin2013,,false,^ m . u . ³³ . dz . i . ³³$,default
tashatujia-31_foot-1,,tashatujia,31_foot,ɕi21,tɕ.i.²¹,tɕ i ²¹,,Starostin2013,,false,^ tɕ . i . ²¹$,default
duogutujia-31_foot-1,,duogutujia,31_foot,ɕi21-pʰa21,tɕ.i.²¹.pʰ.a.²¹,tɕ i ²¹ + pʰ a ²¹,,Starostin2013,,false,^ tɕ . i . ²¹ . pʰ . a . ²¹$,default
dianfangtujia-31_foot-1,,dianfangtujia,31_foot,ɕi21,tɕ.i.²¹,tɕ i ²¹,,Starostin2013,,false,^ tɕ . i . ²¹$,default
boluotujia-31_foot-1,,boluotujia,31_foot,a33=ʓi13,a.³³.dʑ.i.¹³,a ³³ + dʑ i ¹³,,Starostin2013,,false,^ a . ³³ . dʑ . i . ¹³$,default
tanxitujia-31_foot-1,,tanxitujia,31_foot,ʔa33=ʓi35,ʔ.a.³³.dʑ.i.³⁵,ʔ a ³³ + dʑ i ³⁵,,Starostin2013,,false,^ ʔ . a . ³³ . dʑ . i . ³⁵$,default
duogutujia-32_full-1,,duogutujia,32_full,mã53,m.ã.∼.⁵³,m ã ⁵³,,Starostin2013,,false,^ m . ã . ∼ . ⁵³$,default
dianfangtujia-32_full-1,,dianfangtujia,32_full,mã55,m.ã.∼.⁵⁵,m ã ⁵⁵,,Starostin2013,,false,^ m . ã . ∼ . ⁵⁵$,default
boluotujia-32_full-1,,boluotujia,32_full,moʉ53,m.o.ʉ.⁵³,m o ʉ ⁵³,,Starostin2013,,false,^ m . o . ʉ . ⁵³$,default
tanxitujia-32_full-1,,tanxitujia,32_full,mʉ33,m.ʉ.³³,m ʉ ³³,,Starostin2013,,false,^ m . ʉ . ³³$,default
tashatujia-33_give-1,,tashatujia,33_give,li̯ɛ24,l.j.ɛ.²⁴,l j ɛ ²⁴,,Starostin2013,,false,^ l . j . ɛ . ²⁴$,default
duogutujia-33_give-1,,duogutujia,33_give,lie24,l.i.e.²⁴,l i e ²⁴,,Starostin2013,,false,^ l . i . e . ²⁴$,default
dianfangtujia-33_give-1,,dianfangtujia,33_give,le35,l.e.³⁵,l e ³⁵,,Starostin2013,,false,^ l . e . ³⁵$,default
boluotujia-33_give-1,,boluotujia,33_give,lie53,l.i.e.⁵³,l i e ⁵³,,Starostin2013,,false,^ l . i . e . ⁵³$,default
tanxitujia-33_give-1,,tanxitujia,33_give,le55,l.e.⁵⁵,l e ⁵⁵,,Starostin2013,,false,^ l . e . ⁵⁵$,default
tashatujia-34_good-1,,tashatujia,34_good,cʰa24,tsʰ.a.²⁴,tsʰ a ²⁴,,Starostin2013,,false,^ tsʰ . a . ²⁴$,default
duogutujia-34_good-1,,duogutujia,34_good,cʰa24,tsʰ.a.²⁴,tsʰ a ²⁴,,Starostin2013,,false,^ tsʰ . a . ²⁴$,default
dianfangtujia-34_good-1,,dianfangtujia,34_good,cʰa35,tsʰ.a.³⁵,tsʰ a ³⁵,,Starostin2013,,false,^ tsʰ . a . ³⁵$,default
boluotujia-34_good-1,,boluotujia,34_good,cʰo21,tsʰ.o.²¹,tsʰ o ²¹,,Starostin2013,,false,^ tsʰ . o . ²¹$,default
tanxitujia-34_good-1,,tanxitujia,34_good,cʰo33,tsʰ.o.³³,tsʰ o ³³,,Starostin2013,,false,^ tsʰ . o . ³³$,default
tashatujia-35_green-1,,tashatujia,35_green,ʆiŋ24-ka55,ɕ.i.ŋ.²⁴.k.a.⁵⁵,ɕ i ŋ ²⁴ + k a ⁵⁵,,Starostin2013,,false,^ ɕ . i . ŋ . ²⁴ . k . a . ⁵⁵$,default
duogutujia-35_green-1,,duogutujia,35_green,lu21-lu21-ti44,l.u.²¹.l.u.²¹.t.i.⁴⁴,l u ²¹ + l u ²¹ + t i ⁴⁴,,Starostin2013,,false,^ l . u . ²¹ . l . u . ²¹ . t . i . ⁴⁴$,default
dianfangtujia-35_green-1,,dianfangtujia,35_green,lu35-ka55,l.u.³⁵.k.a.⁵⁵,l u ³⁵ + k a ⁵⁵,,Starostin2013,,false,^ l . u . ³⁵ . k . a . ⁵⁵$,default
boluotujia-35_green-1,,boluotujia,35_green,ʆi21,ɕ.i.²¹,ɕ i ²¹,,Starostin2013,,false,^ ɕ . i . ²¹$,default
tanxitujia-35_green-1,,tanxitujia,35_green,lu21,l.u.²¹,l u ²¹,,Starostin2013,,false,^ l . u . ²¹$,default
tashatujia-36_hair-1,,tashatujia,36_hair,sa24-ɕʰi55,s.a.²⁴.tɕʰ.i.⁵⁵,s a ²⁴ + tɕʰ i ⁵⁵,,Starostin2013,,false,^ s . a . ²⁴ . tɕʰ . i . ⁵⁵$,default
duogutujia-36_hair-1,,duogutujia,36_hair,sa24-ɕʰi44,s.a.²⁴.tɕʰ.i.⁴⁴,s a ²⁴ + tɕʰ i ⁴⁴,,Starostin2013,,false,^ s . a . ²⁴ . tɕʰ . i . ⁴⁴$,default
dianfangtujia-36_hair-1,,dianfangtujia,36_hair,sa35-ɕʰi55,s.a.³⁵.tɕʰ.i.⁵⁵,s a ³⁵ + tɕʰ i ⁵⁵,,Starostin2013,,false,^ s . a . ³⁵ . tɕʰ . i . ⁵⁵$,default
boluotujia-36_hair-1,,boluotujia,36_hair,a21=bo53=a21=so21,a.²¹.b.o.⁵³.a.²¹.s.o.²¹,a ²¹ + b o ⁵³ + a ²¹ + s o ²¹,,Starostin2013,,false,^ a . ²¹ . b . o . ⁵³ . a . ²¹ . s . o . ²¹$,default
tanxitujia-36_hair-1,,tanxitujia,36_hair,ʔa21=so21,ʔ.a.²¹.s.o.²¹,ʔ a ²¹ + s o ²¹,,Starostin2013,,false,^ ʔ . a . ²¹ . s . o . ²¹$,default
tashatujia-37_hand-1,,tashatujia,37_hand,ɕi̯ɛ24,tɕ.j.ɛ.²⁴,tɕ j ɛ ²⁴,,Starostin2013,,false,^ tɕ . j . ɛ . ²⁴$,default
duogutujia-37_hand-1,,duogutujia,37_hand,ɕie24,tɕ.i.e.²⁴,tɕ i e ²⁴,,Starostin2013,,false,^ tɕ . i . e . ²⁴$,default
dianfangtujia-37_hand-1,,dianfangtujia,37_hand,ɕe35,tɕ.e.³⁵,tɕ e ³⁵,,Starostin2013,,false,^ tɕ . e . ³⁵$,default
boluotujia-37_hand-1,,boluotujia,37_hand,a21=ʓie53,a.²¹.dʑ.i.e.⁵³,a ²¹ + dʑ i e ⁵³,,Starostin2013,,false,^ a . ²¹ . dʑ . i . e . ⁵³$,default
tanxitujia-37_hand-1,,tanxitujia,37_hand,ʔa21=ʓe55,ʔ.a.²¹.dʑ.e.⁵⁵,ʔ a ²¹ + dʑ e ⁵⁵,,Starostin2013,,false,^ ʔ . a . ²¹ . dʑ . e . ⁵⁵$,default
tashatujia-38_head-1,,tashatujia,38_head,kʰa55-tʰa55,kʰ.a.⁵⁵.tʰ.a.⁵⁵,kʰ a ⁵⁵ + tʰ a ⁵⁵,,Starostin2013,,false,^ kʰ . a . ⁵⁵ . tʰ . a . ⁵⁵$,default
duogutujia-38_head-1,,duogutujia,38_head,kʰo53-pa53,kʰ.o.⁵³.p.a.⁵³,kʰ o ⁵³ + p a ⁵³,,Starostin2013,,false,^ kʰ . o . ⁵³ . p . a . ⁵³$,default
dianfangtujia-38_head-1,,dianfangtujia,38_head,kʰo55-pa55 ~ kʰo55-cʰo55,kʰ.o.⁵⁵.p.a.⁵⁵,kʰ o ⁵⁵ + p a ⁵⁵,,Starostin2013,,false,^ kʰ . o . ⁵⁵ . p . a . ⁵⁵$,default
boluotujia-38_head-1,,boluotujia,38_head,a21=bo53-bu21,a.²¹.b.o.⁵³.b.u.²¹,a ²¹ + b o ⁵³ + b u ²¹,,Starostin2013,,false,^ a . ²¹ . b . o . ⁵³ . b . u . ²¹$,default
tanxitujia-38_head-1,,tanxitujia,38_head,ʔa21=bo65,ʔ.a.²¹.b.o.⁵⁵,ʔ a ²¹ + b o ⁵⁵,,Starostin2013,,false,^ ʔ . a . ²¹ . b . o . ⁵⁵$,default
tashatujia-39_hear-1,,tashatujia,39_hear,ʆi21,ɕ.i.²¹,ɕ i ²¹,,Starostin2013,,false,^ ɕ . i . ²¹$,default
duogutujia-39_hear-1,,duogutujia,39_hear,zu21,z.u.²¹,z u ²¹,,Starostin2013,,false,^ z . u . ²¹$,default
dianfangtujia-39_hear-1,,dianfangtujia,39_hear,zu21,z.u.²¹,z u ²¹,,Starostin2013,,false,^ z . u . ²¹$,default
boluotujia-39_hear-1,,boluotujia,39_hear,xo33-zi33,x.o.³³.z.i.³³,x o ³³ + z i ³³,,Starostin2013,,false,^ x . o . ³³ . z . i . ³³$,default
tanxitujia-39_hear-1,,tanxitujia,39_hear,ħo33-zi33,ħ.o.³³.z.i.³³,ħ o ³³ + z i ³³,,Starostin2013,,false,^ ħ . o . ³³ . z . i . ³³$,default
tashatujia-40_heart-1,,tashatujia,40_heart,li55-kʰu̯ɔ55-lu̯ɔ55,l.i.⁵⁵.kʰ.w.ɔ.⁵⁵.l.w.ɔ.⁵⁵,l i ⁵⁵ + kʰ w ɔ ⁵⁵ + l w ɔ ⁵⁵,,Starostin2013,,false,^ l . i . ⁵⁵ . kʰ . w . ɔ . ⁵⁵ . l . w . ɔ . ⁵⁵$,default
duogutujia-40_heart-1,,duogutujia,40_heart,li53-kʰo44-lo44,l.i.⁵³.kʰ.o.⁴⁴.l.o.⁴⁴,l i ⁵³ + kʰ o ⁴⁴ + l o ⁴⁴,,Starostin2013,,false,^ l . i . ⁵³ . kʰ . o . ⁴⁴ . l . o . ⁴⁴$,default
dianfangtujia-40_heart-1,,dianfangtujia,40_heart,li55-kʰo55-lo35,l.i.⁵⁵.kʰ.o.⁵⁵.l.o.³⁵,l i ⁵⁵ + kʰ o ⁵⁵ + l o ³⁵,,Starostin2013,,false,^ l . i . ⁵⁵ . kʰ . o . ⁵⁵ . l . o . ³⁵$,default
boluotujia-40_heart-1,,boluotujia,40_heart,tu13-sẽ33,t.u.¹³.s.ẽ.∼.³³,t u ¹³ + s ẽ ³³,,Starostin2013,,false,^ t . u . ¹³ . s . ẽ . ∼ . ³³$,default
tanxitujia-40_heart-1,,tanxitujia,40_heart,li21-ŋa21,l.i.²¹.ŋ.a.²¹,l i ²¹ + ŋ a ²¹,,Starostin2013,,false,^ l . i . ²¹ . ŋ . a . ²¹$,default
tashatujia-102_heavy-1,,tashatujia,102_heavy,tu21 ~ tu21-ci21,t.u.²¹,t u ²¹,,Starostin2013,,false,^ t . u . ²¹$,default
duogutujia-102_heavy-1,,duogutujia,102_heavy,tu53,t.u.⁵³,t u ⁵³,,Starostin2013,,false,^ t . u . ⁵³$,default
dianfangtujia-102_heavy-1,,dianfangtujia,102_heavy,tu55,t.u.⁵⁵,t u ⁵⁵,,Starostin2013,,false,^ t . u . ⁵⁵$,default
boluotujia-102_heavy-1,,boluotujia,102_heavy,doʉ13,d.o.ʉ.¹³,d o ʉ ¹³,,Starostin2013,,false,^ d . o . ʉ . ¹³$,default
tanxitujia-102_heavy-1,,tanxitujia,102_heavy,dʉ35,d.ʉ.³⁵,d ʉ ³⁵,,Starostin2013,,false,^ d . ʉ . ³⁵$,default
tashatujia-41_horn-1,,tashatujia,41_horn,kʰɤ21,kʰ.ɤ.²¹,kʰ ɤ ²¹,,Starostin2013,,false,^ kʰ . ɤ . ²¹$,default
duogutujia-41_horn-1,,duogutujia,41_horn,kʰɨe53,kʰ.ɨ.e.⁵³,kʰ ɨ e ⁵³,,Starostin2013,,false,^ kʰ . ɨ . e . ⁵³$,default
dianfangtujia-41_horn-1,,dianfangtujia,41_horn,kʰɨe55,kʰ.ɨ.e.⁵⁵,kʰ ɨ e ⁵⁵,,Starostin2013,,false,^ kʰ . ɨ . e . ⁵⁵$,default
boluotujia-41_horn-1,,boluotujia,41_horn,a33=kʰɨe33,a.³³.kʰ.ɨ.e.³³,a ³³ + kʰ ɨ e ³³,,Starostin2013,,false,^ a . ³³ . kʰ . ɨ . e . ³³$,default
tanxitujia-41_horn-1,,tanxitujia,41_horn,ʔa33=kʰɨe33,ʔ.a.³³.kʰ.ɨ.e.³³,ʔ a ³³ + kʰ ɨ e ³³,,Starostin2013,,false,^ ʔ . a . ³³ . kʰ . ɨ . e . ³³$,default
tashatujia-43_kill-1,,tashatujia,43_kill,pu24,p.u.²⁴,p u ²⁴,,Starostin2013,,false,^ p . u . ²⁴$,default
duogutujia-43_kill-1,,duogutujia,43_kill,pu24,p.u.²⁴,p u ²⁴,,Starostin2013,,false,^ p . u . ²⁴$,default
dianfangtujia-43_kill-1,,dianfangtujia,43_kill,pu35,p.u.³⁵,p u ³⁵,,Starostin2013,,false,^ p . u . ³⁵$,default
boluotujia-43_kill-1,,boluotujia,43_kill,ɣɨe13,ɣ.ɨ.e.¹³,ɣ ɨ e ¹³,,Starostin2013,,false,^ ɣ . ɨ . e . ¹³$,default
tanxitujia-43_kill-1,,tanxitujia,43_kill,ʔɨ13,ʔ.ɨ.¹³,ʔ ɨ ¹³,,Starostin2013,,false,^ ʔ . ɨ . ¹³$,default
duogutujia-44_knee-1,,duogutujia,44_knee,ɕi21=tʰi21-kʰe53-kai24-kai24,tɕ.i.²¹.tʰ.i.²¹.kʰ.e.⁵³.k.a.i.²⁴.k.a.i.²⁴,tɕ i ²¹ + tʰ i ²¹ + kʰ e ⁵³ + k a i ²⁴ + k a i ²⁴,,Starostin2013,,false,^ tɕ . i . ²¹ . tʰ . i . ²¹ . kʰ . e . ⁵³ . k . a . i . ²⁴ . k . a . i . ²⁴$,default
dianfangtujia-44_knee-1,,dianfangtujia,44_knee,ɕi21=tʰi21-kʰɨe55,tɕ.i.²¹.tʰ.i.²¹.kʰ.ɨ.e.⁵⁵,tɕ i ²¹ + tʰ i ²¹ + kʰ ɨ e ⁵⁵,,Starostin2013,,false,^ tɕ . i . ²¹ . tʰ . i . ²¹ . kʰ . ɨ . e . ⁵⁵$,default
