ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
boluotujia-44_knee-1,,boluotujia,44_knee,ʓi21=to21-ŋo13,dʑ.i.²¹.t.o.²¹.ŋ.o.¹³,dʑ i ²¹ + t o ²¹ + ŋ o ¹³,,Starostin2013,,false,^ dʑ . i . ²¹ . t . o . ²¹ . ŋ . o . ¹³$,default
tanxitujia-44_knee-1,,tanxitujia,44_knee,ʔa21=ʓi35=po33-lo33,ʔ.a.²¹.dʑ.i.³⁵.p.o.³³.l.o.³³,ʔ a ²¹ + dʑ i ³⁵ + p o ³³ + l o ³³,,Starostin2013,,false,^ ʔ . a . ²¹ . dʑ . i . ³⁵ . p . o . ³³ . l . o . ³³$,default
tashatujia-45_know-1,,tashatujia,45_know,xa21-zi21,x.a.²¹.z.i.²¹,x a ²¹ + z i ²¹,,Starostin2013,,false,^ x . a . ²¹ . z . i . ²¹$,default
duogutujia-45_know-1,,duogutujia,45_know,xau53-ʆi44,x.a.u.⁵³.ɕ.i.⁴⁴,x a u ⁵³ + ɕ i ⁴⁴,,Starostin2013,,false,^ x . a . u . ⁵³ . ɕ . i . ⁴⁴$,default
dianfangtujia-45_know-1,,dianfangtujia,45_know,xau55-ʆi35 ~ xa55-zi21,x.a.u.⁵⁵.ɕ.i.³⁵,x a u ⁵⁵ + ɕ i ³⁵,,Starostin2013,,false,^ x . a . u . ⁵⁵ . ɕ . i . ³⁵$,default
boluotujia-45_know-1,,boluotujia,45_know,ʆie53,ɕ.i.e.⁵³,ɕ i e ⁵³,,Starostin2013,,false,^ ɕ . i . e . ⁵³$,default
tanxitujia-45_know-1,,tanxitujia,45_know,ʆe55-cʰe55,ɕ.e.⁵⁵.tsʰ.e.⁵⁵,ɕ e ⁵⁵ + tsʰ e ⁵⁵,,Starostin2013,,false,^ ɕ . e . ⁵⁵ . tsʰ . e . ⁵⁵$,default
tashatujia-46_leaf-1,,tashatujia,46_leaf,ɣɤ55=tʰa55,ɣ.ɤ.⁵⁵.tʰ.a.⁵⁵,ɣ ɤ ⁵⁵ + tʰ a ⁵⁵,,Starostin2013,,false,^ ɣ . ɤ . ⁵⁵ . tʰ . a . ⁵⁵$,default
duogutujia-46_leaf-1,,duogutujia,46_leaf,ɣɨe53=tʰa53,ɣ.ɨ.e.⁵³.tʰ.a.⁵³,ɣ ɨ e ⁵³ + tʰ a ⁵³,,Starostin2013,,false,^ ɣ . ɨ . e . ⁵³ . tʰ . a . ⁵³$,default
dianfangtujia-46_leaf-1,,dianfangtujia,46_leaf,ɣɨe55=tʰa55,ɣ.ɨ.e.⁵⁵.tʰ.a.⁵⁵,ɣ ɨ e ⁵⁵ + tʰ a ⁵⁵,,Starostin2013,,false,^ ɣ . ɨ . e . ⁵⁵ . tʰ . a . ⁵⁵$,default
boluotujia-46_leaf-1,,boluotujia,46_leaf,a33=ɣɨe33,a.³³.ɣ.ɨ.e.³³,a ³³ + ɣ ɨ e ³³,,Starostin2013,,false,^ a . ³³ . ɣ . ɨ . e . ³³$,default
tanxitujia-46_leaf-1,,tanxitujia,46_leaf,ʔa21=ɣɨe21,ʔ.a.²¹.ɣ.ɨ.e.²¹,ʔ a ²¹ + ɣ ɨ e ²¹,,Starostin2013,,false,^ ʔ . a . ²¹ . ɣ . ɨ . e . ²¹$,default
tashatujia-47_lie-1,,tashatujia,47_lie,pʰɤ21,pʰ.ɤ.²¹,pʰ ɤ ²¹,,Starostin2013,,false,^ pʰ . ɤ . ²¹$,default
duogutujia-47_lie-1,,duogutujia,47_lie,nie24-po44,n.i.e.²⁴.p.o.⁴⁴,n i e ²⁴ + p o ⁴⁴,,Starostin2013,,false,^ n . i . e . ²⁴ . p . o . ⁴⁴$,default
boluotujia-47_lie-1,,boluotujia,47_lie,kʰaʉ13,kʰ.a.ʉ.¹³,kʰ a ʉ ¹³,,Starostin2013,,false,^ kʰ . a . ʉ . ¹³$,default
tashatujia-48_liver-1,,tashatujia,48_liver,aŋ55-a55,a.ŋ.⁵⁵.a.⁵⁵,a ŋ ⁵⁵ + a ⁵⁵,,Starostin2013,,false,^ a . ŋ . ⁵⁵ . a . ⁵⁵$,default
duogutujia-48_liver-1,,duogutujia,48_liver,a53-ŋai44,a.⁵³.ŋ.a.i.⁴⁴,a ⁵³ + ŋ a i ⁴⁴,,Starostin2013,,false,^ a . ⁵³ . ŋ . a . i . ⁴⁴$,default
dianfangtujia-48_liver-1,,dianfangtujia,48_liver,ã55-ŋa55 ~ a55-ŋã55,ã.∼.⁵⁵.ŋ.a.⁵⁵,ã ⁵⁵ + ŋ a ⁵⁵,,Starostin2013,,false,^ ã . ∼ . ⁵⁵ . ŋ . a . ⁵⁵$,default
boluotujia-48_liver-1,,boluotujia,48_liver,kæ̃33,k.æ̃.∼.³³,k æ̃ ³³,,Starostin2013,,true,^ k . æ̃ . ∼ . ³³$,default
tanxitujia-48_liver-1,,tanxitujia,48_liver,kã33,k.ã.∼.³³,k ã ³³,,Starostin2013,,true,^ k . ã . ∼ . ³³$,default
tashatujia-49_long-1,,tashatujia,49_long,ɣɤ21,ɣ.ɤ.²¹,ɣ ɤ ²¹,,Starostin2013,,false,^ ɣ . ɤ . ²¹$,default
duogutujia-49_long-1,,duogutujia,49_long,ɣɨe21,ɣ.ɨ.e.²¹,ɣ ɨ e ²¹,,Starostin2013,,false,^ ɣ . ɨ . e . ²¹$,default
dianfangtujia-49_long-1,,dianfangtujia,49_long,ɣɨe21,ɣ.ɨ.e.²¹,ɣ ɨ e ²¹,,Starostin2013,,false,^ ɣ . ɨ . e . ²¹$,default
boluotujia-49_long-1,,boluotujia,49_long,ɣɨe13,ɣ.ɨ.e.¹³,ɣ ɨ e ¹³,,Starostin2013,,false,^ ɣ . ɨ . e . ¹³$,default
tanxitujia-49_long-1,,tanxitujia,49_long,ɣɨe35,ɣ.ɨ.e.³⁵,ɣ ɨ e ³⁵,,Starostin2013,,false,^ ɣ . ɨ . e . ³⁵$,default
tashatujia-50_louse-1,,tashatujia,50_louse,si55-si55,s.i.⁵⁵.s.i.⁵⁵,s i ⁵⁵ + s i ⁵⁵,,Starostin2013,,false,^ s . i . ⁵⁵ . s . i . ⁵⁵$,default
duogutujia-50_louse-1,,duogutujia,50_louse,si53-si44,s.i.⁵³.s.i.⁴⁴,s i ⁵³ + s i ⁴⁴,,Starostin2013,,false,^ s . i . ⁵³ . s . i . ⁴⁴$,default
dianfangtujia-50_louse-1,,dianfangtujia,50_louse,si55-si55,s.i.⁵⁵.s.i.⁵⁵,s i ⁵⁵ + s i ⁵⁵,,Starostin2013,,false,^ s . i . ⁵⁵ . s . i . ⁵⁵$,default
boluotujia-50_louse-1,,boluotujia,50_louse,a21=si53-lũ33,a.²¹.s.i.⁵³.l.ũ.∼.³³,a ²¹ + s i ⁵³ + l ũ ³³,,Starostin2013,,false,^ a . ²¹ . s . i . ⁵³ . l . ũ . ∼ . ³³$,default
tanxitujia-50_louse-1,,tanxitujia,50_louse,ʔa21=si55,ʔ.a.²¹.s.i.⁵⁵,ʔ a ²¹ + s i ⁵⁵,,Starostin2013,,false,^ ʔ . a . ²¹ . s . i . ⁵⁵$,default
tashatujia-51_man-1,,tashatujia,51_man,cu̯ɔ55=pa55,ts.w.ɔ.⁵⁵.p.a.⁵⁵,ts w ɔ ⁵⁵ + p a ⁵⁵,,Starostin2013,,false,^ ts . w . ɔ . ⁵⁵ . p . a . ⁵⁵$,default
duogutujia-51_man-1,,duogutujia,51_man,no53=pa44-ce44,n.o.⁵³.p.a.⁴⁴.ts.e.⁴⁴,n o ⁵³ + p a ⁴⁴ + ts e ⁴⁴,,Starostin2013,,false,^ n . o . ⁵³ . p . a . ⁴⁴ . ts . e . ⁴⁴$,default
dianfangtujia-51_man-1,,dianfangtujia,51_man,no55=pa55,n.o.⁵⁵.p.a.⁵⁵,n o ⁵⁵ + p a ⁵⁵,,Starostin2013,,false,^ n . o . ⁵⁵ . p . a . ⁵⁵$,default
boluotujia-51_man-1,,boluotujia,51_man,a21=ko21-bie21,a.²¹.k.o.²¹.b.i.e.²¹,a ²¹ + k o ²¹ + b i e ²¹,,Starostin2013,,false,^ a . ²¹ . k . o . ²¹ . b . i . e . ²¹$,default
tanxitujia-51_man-1,,tanxitujia,51_man,ʔa21=ko21-be21-ŋɨ21,ʔ.a.²¹.k.o.²¹.b.e.²¹.ŋ.ɨ.²¹,ʔ a ²¹ + k o ²¹ + b e ²¹ + ŋ ɨ ²¹,,Starostin2013,,false,^ ʔ . a . ²¹ . k . o . ²¹ . b . e . ²¹ . ŋ . ɨ . ²¹$,default
tashatujia-52_many-1,,tashatujia,52_many,zi21,z.i.²¹,z i ²¹,,Starostin2013,,false,^ z . i . ²¹$,default
duogutujia-52_many-1,,duogutujia,52_many,zi21,z.i.²¹,z i ²¹,,Starostin2013,,false,^ z . i . ²¹$,default
dianfangtujia-52_many-1,,dianfangtujia,52_many,zi21,z.i.²¹,z i ²¹,,Starostin2013,,false,^ z . i . ²¹$,default
boluotujia-52_many-1,,boluotujia,52_many,zi45,z.i.⁴⁵,z i ⁴⁵,,Starostin2013,,false,^ z . i . ⁴⁵$,default
tanxitujia-52_many-1,,tanxitujia,52_many,zi35,z.i.³⁵,z i ³⁵,,Starostin2013,,false,^ z . i . ³⁵$,default
tashatujia-53_meat-1,,tashatujia,53_meat,si21,s.i.²¹,s i ²¹,,Starostin2013,,false,^ s . i . ²¹$,default
duogutujia-53_meat-1,,duogutujia,53_meat,si21,s.i.²¹,s i ²¹,,Starostin2013,,false,^ s . i . ²¹$,default
dianfangtujia-53_meat-1,,dianfangtujia,53_meat,si21,s.i.²¹,s i ²¹,,Starostin2013,,false,^ s . i . ²¹$,default
boluotujia-53_meat-1,,boluotujia,53_meat,si13,s.i.¹³,s i ¹³,,Starostin2013,,false,^ s . i . ¹³$,default
tanxitujia-53_meat-1,,tanxitujia,53_meat,si35,s.i.³⁵,s i ³⁵,,Starostin2013,,false,^ s . i . ³⁵$,default
tashatujia-54_moon-1,,tashatujia,54_moon,su21-su21,s.u.²¹.s.u.²¹,s u ²¹ + s u ²¹,,Starostin2013,,false,^ s . u . ²¹ . s . u . ²¹$,default
duogutujia-54_moon-1,,duogutujia,54_moon,su21-su21-kʰa21-ɕi̯e44,s.u.²¹.s.u.²¹.kʰ.a.²¹.tɕ.j.e.⁴⁴,s u ²¹ + s u ²¹ + kʰ a ²¹ + tɕ j e ⁴⁴,,Starostin2013,,false,^ s . u . ²¹ . s . u . ²¹ . kʰ . a . ²¹ . tɕ . j . e . ⁴⁴$,default
dianfangtujia-54_moon-1,,dianfangtujia,54_moon,su21-su21 ~ su21-su21-kʰa21-ʆe21,s.u.²¹.s.u.²¹,s u ²¹ + s u ²¹,,Starostin2013,,false,^ s . u . ²¹ . s . u . ²¹$,default
boluotujia-54_moon-1,,boluotujia,54_moon,ye21-liã45,j.e.²¹.l.i.ã.∼.⁴⁵,j e ²¹ + l i ã ⁴⁵,,Starostin2013,,true,^ j . e . ²¹ . l . i . ã . ∼ . ⁴⁵$,default
tanxitujia-54_moon-1,,tanxitujia,54_moon,lo35-ʆi55-dʉ35,l.o.³⁵.ɕ.i.⁵⁵.d.ʉ.³⁵,l o ³⁵ + ɕ i ⁵⁵ + d ʉ ³⁵,,Starostin2013,,false,^ l . o . ³⁵ . ɕ . i . ⁵⁵ . d . ʉ . ³⁵$,default
tashatujia-55_mountain-1,,tashatujia,55_mountain,kʰu55-li̯ɛ55,kʰ.u.⁵⁵.l.j.ɛ.⁵⁵,kʰ u ⁵⁵ + l j ɛ ⁵⁵,,Starostin2013,,false,^ kʰ . u . ⁵⁵ . l . j . ɛ . ⁵⁵$,default
duogutujia-55_mountain-1,,duogutujia,55_mountain,kʰu53-ca53,kʰ.u.⁵³.ts.a.⁵³,kʰ u ⁵³ + ts a ⁵³,,Starostin2013,,false,^ kʰ . u . ⁵³ . ts . a . ⁵³$,default
dianfangtujia-55_mountain-1,,dianfangtujia,55_mountain,kʰu55-ca55 ~ kʰu55-le55,kʰ.u.⁵⁵.ts.a.⁵⁵,kʰ u ⁵⁵ + ts a ⁵⁵,,Starostin2013,,false,^ kʰ . u . ⁵⁵ . ts . a . ⁵⁵$,default
boluotujia-55_mountain-1,,boluotujia,55_mountain,za53-kʰa21,z.a.⁵³.kʰ.a.²¹,z a ⁵³ + kʰ a ²¹,,Starostin2013,,false,^ z . a . ⁵³ . kʰ . a . ²¹$,default
tanxitujia-55_mountain-1,,tanxitujia,55_mountain,za55,z.a.⁵⁵,z a ⁵⁵,,Starostin2013,,false,^ z . a . ⁵⁵$,default
tashatujia-56_mouth-1,,tashatujia,56_mouth,ca24-ɕʰi55,ts.a.²⁴.tɕʰ.i.⁵⁵,ts a ²⁴ + tɕʰ i ⁵⁵,,Starostin2013,,false,^ ts . a . ²⁴ . tɕʰ . i . ⁵⁵$,default
duogutujia-56_mouth-1,,duogutujia,56_mouth,ca24-ɕʰi44,ts.a.²⁴.tɕʰ.i.⁴⁴,ts a ²⁴ + tɕʰ i ⁴⁴,,Starostin2013,,false,^ ts . a . ²⁴ . tɕʰ . i . ⁴⁴$,default
dianfangtujia-56_mouth-1,,dianfangtujia,56_mouth,ca35-ɕʰi55,ts.a.³⁵.tɕʰ.i.⁵⁵,ts a ³⁵ + tɕʰ i ⁵⁵,,Starostin2013,,false,^ ts . a . ³⁵ . tɕʰ . i . ⁵⁵$,default
boluotujia-56_mouth-1,,boluotujia,56_mouth,a21=ze21,a.²¹.z.e.²¹,a ²¹ + z e ²¹,,Starostin2013,,false,^ a . ²¹ . z . e . ²¹$,default
tanxitujia-56_mouth-1,,tanxitujia,56_mouth,ʔa21=ze21,ʔ.a.²¹.z.e.²¹,ʔ a ²¹ + z e ²¹,,Starostin2013,,false,^ ʔ . a . ²¹ . z . e . ²¹$,default
duogutujia-57_name-1,,duogutujia,57_name,mĩ21-ci24,m.ĩ.∼.²¹.ts.i.²⁴,m ĩ ²¹ + ts i ²⁴,,Starostin2013,,true,^ m . ĩ . ∼ . ²¹ . ts . i . ²⁴$,default
dianfangtujia-57_name-1,,dianfangtujia,57_name,mĩ21-ci35,m.ĩ.∼.²¹.ts.i.³⁵,m ĩ ²¹ + ts i ³⁵,,Starostin2013,,true,^ m . ĩ . ∼ . ²¹ . ts . i . ³⁵$,default
boluotujia-57_name-1,,boluotujia,57_name,nioʉ33,n.i.o.ʉ.³³,n i o ʉ ³³,,Starostin2013,,false,^ n . i . o . ʉ . ³³$,default
tanxitujia-57_name-1,,tanxitujia,57_name,niʉ35-bo21,n.i.ʉ.³⁵.b.o.²¹,n i ʉ ³⁵ + b o ²¹,,Starostin2013,,false,^ n . i . ʉ . ³⁵ . b . o . ²¹$,default
duogutujia-103_near-1,,duogutujia,103_near,cũ53 ~ cũ44,ts.ũ.∼.⁵³,ts ũ ⁵³,,Starostin2013,,false,^ ts . ũ . ∼ . ⁵³$,default
dianfangtujia-103_near-1,,dianfangtujia,103_near,cũ55,ts.ũ.∼.⁵⁵,ts ũ ⁵⁵,,Starostin2013,,false,^ ts . ũ . ∼ . ⁵⁵$,default
boluotujia-103_near-1,,boluotujia,103_near,ɣoʉ21=ʒa21,ɣ.o.ʉ.²¹.dz.a.²¹,ɣ o ʉ ²¹ + dz a ²¹,,Starostin2013,,false,^ ɣ . o . ʉ . ²¹ . dz . a . ²¹$,default
tanxitujia-103_near-1,,tanxitujia,103_near,ʔʉ13=ʒa33,ʔ.ʉ.¹³.dz.a.³³,ʔ ʉ ¹³ + dz a ³³,,Starostin2013,,false,^ ʔ . ʉ . ¹³ . dz . a . ³³$,default
tashatujia-58_neck-1,,tashatujia,58_neck,kʰɔŋ55-ti55,kʰ.ɔ.ŋ.⁵⁵.t.i.⁵⁵,kʰ ɔ ŋ ⁵⁵ + t i ⁵⁵,,Starostin2013,,false,^ kʰ . ɔ . ŋ . ⁵⁵ . t . i . ⁵⁵$,default
duogutujia-58_neck-1,,duogutujia,58_neck,kʰũ44-ti44,kʰ.ũ.∼.⁴⁴.t.i.⁴⁴,kʰ ũ ⁴⁴ + t i ⁴⁴,,Starostin2013,,false,^ kʰ . ũ . ∼ . ⁴⁴ . t . i . ⁴⁴$,default
dianfangtujia-58_neck-1,,dianfangtujia,58_neck,kʰũ55-ti55,kʰ.ũ.∼.⁵⁵.t.i.⁵⁵,kʰ ũ ⁵⁵ + t i ⁵⁵,,Starostin2013,,false,^ kʰ . ũ . ∼ . ⁵⁵ . t . i . ⁵⁵$,default
boluotujia-58_neck-1,,boluotujia,58_neck,kua13-la53,k.u.a.¹³.l.a.⁵³,k u a ¹³ + l a ⁵³,,Starostin2013,,false,^ k . u . a . ¹³ . l . a . ⁵³$,default
tanxitujia-58_neck-1,,tanxitujia,58_neck,gua21-la55,ɡ.u.a.²¹.l.a.⁵⁵,ɡ u a ²¹ + l a ⁵⁵,,Starostin2013,,false,^ ɡ . u . a . ²¹ . l . a . ⁵⁵$,default
tashatujia-59_new-1,,tashatujia,59_new,a24=ʆi55,a.²⁴.ɕ.i.⁵⁵,a ²⁴ + ɕ i ⁵⁵,,Starostin2013,,false,^ a . ²⁴ . ɕ . i . ⁵⁵$,default
duogutujia-59_new-1,,duogutujia,59_new,ɣa24=si44,ɣ.a.²⁴.s.i.⁴⁴,ɣ a ²⁴ + s i ⁴⁴,,Starostin2013,,false,^ ɣ . a . ²⁴ . s . i . ⁴⁴$,default
dianfangtujia-59_new-1,,dianfangtujia,59_new,a35=si35,a.³⁵.s.i.³⁵,a ³⁵ + s i ³⁵,,Starostin2013,,false,^ a . ³⁵ . s . i . ³⁵$,default
boluotujia-59_new-1,,boluotujia,59_new,a33=ʆi33,a.³³.ɕ.i.³³,a ³³ + ɕ i ³³,,Starostin2013,,false,^ a . ³³ . ɕ . i . ³³$,default
tanxitujia-59_new-1,,tanxitujia,59_new,ʔa55=ʆi21,ʔ.a.⁵⁵.ɕ.i.²¹,ʔ a ⁵⁵ + ɕ i ²¹,,Starostin2013,,false,^ ʔ . a . ⁵⁵ . ɕ . i . ²¹$,default
tashatujia-60_night-1,,tashatujia,60_night,pʰɤ55,pʰ.ɤ.⁵⁵,pʰ ɤ ⁵⁵,,Starostin2013,,false,^ pʰ . ɤ . ⁵⁵$,default
tashatujia-61_nose-1,,tashatujia,61_nose,ɤŋ24-ɕʰi55,ɤ.ŋ.²⁴.tɕʰ.i.⁵⁵,ɤ ŋ ²⁴ + tɕʰ i ⁵⁵,,Starostin2013,,false,^ ɤ . ŋ . ²⁴ . tɕʰ . i . ⁵⁵$,default
duogutujia-61_nose-1,,duogutujia,61_nose,ũ24-ɕʰi44,ũ.∼.²⁴.tɕʰ.i.⁴⁴,ũ ²⁴ + tɕʰ i ⁴⁴,,Starostin2013,,false,^ ũ . ∼ . ²⁴ . tɕʰ . i . ⁴⁴$,default
dianfangtujia-61_nose-1,,dianfangtujia,61_nose,ẽ35-ɕʰi55 ~ ũ35-ɕʰi55,ẽ.∼.³⁵.tɕʰ.i.⁵⁵,ẽ ³⁵ + tɕʰ i ⁵⁵,,Starostin2013,,false,^ ẽ . ∼ . ³⁵ . tɕʰ . i . ⁵⁵$,default
boluotujia-61_nose-1,,boluotujia,61_nose,koʉ21-ɕi53,k.o.ʉ.²¹.tɕ.i.⁵³,k o ʉ ²¹ + tɕ i ⁵³,,Starostin2013,,false,^ k . o . ʉ . ²¹ . tɕ . i . ⁵³$,default
tanxitujia-61_nose-1,,tanxitujia,61_nose,kʉ13-ɕi55-dʉ35,k.ʉ.¹³.tɕ.i.⁵⁵.d.ʉ.³⁵,k ʉ ¹³ + tɕ i ⁵⁵ + d ʉ ³⁵,,Starostin2013,,false,^ k . ʉ . ¹³ . tɕ . i . ⁵⁵ . d . ʉ . ³⁵$,default
tashatujia-62_not-1,,tashatujia,62_not,ta24,t.a.²⁴,t a ²⁴,,Starostin2013,,false,^ t . a . ²⁴$,default
duogutujia-62_not-1,,duogutujia,62_not,tʰa53 ~ tʰa21,tʰ.a.⁵³,tʰ a ⁵³,,Starostin2013,,false,^ tʰ . a . ⁵³$,default
dianfangtujia-62_not-1,,dianfangtujia,62_not,tʰa55,tʰ.a.⁵⁵,tʰ a ⁵⁵,,Starostin2013,,false,^ tʰ . a . ⁵⁵$,default
boluotujia-62_not-1,,boluotujia,62_not,læ̃,l.æ̃.∼,l æ̃,,Starostin2013,,false,^ l . æ̃ . ∼ $,default
tanxitujia-62_not-1,,tanxitujia,62_not,ma53,m.a.⁵³,m a ⁵³,,Starostin2013,,false,^ m . a . ⁵³$,default
tashatujia-63_one-1,,tashatujia,63_one,la24,l.a.²⁴,l a ²⁴,,Starostin2013,,false,^ l . a . ²⁴$,default
duogutujia-63_one-1,,duogutujia,63_one,na24,n.a.²⁴,n a ²⁴,,Starostin2013,,false,^ n . a . ²⁴$,default
dianfangtujia-63_one-1,,dianfangtujia,63_one,na35,n.a.³⁵,n a ³⁵,,Starostin2013,,false,^ n . a . ³⁵$,default
boluotujia-63_one-1,,boluotujia,63_one,la33,l.a.³³,l a ³³,,Starostin2013,,false,^ l . a . ³³$,default
tanxitujia-63_one-1,,tanxitujia,63_one,la55,l.a.⁵⁵,l a ⁵⁵,,Starostin2013,,false,^ l . a . ⁵⁵$,default
tashatujia-64_person-1,,tashatujia,64_person,lu̯ɔ21,l.w.ɔ.²¹,l w ɔ ²¹,,Starostin2013,,false,^ l . w . ɔ . ²¹$,default
dianfangtujia-64_person-1,,dianfangtujia,64_person,no55,n.o.⁵⁵,n o ⁵⁵,,Starostin2013,,false,^ n . o . ⁵⁵$,default
tanxitujia-64_person-1,,tanxitujia,64_person,nia33,n.i.a.³³,n i a ³³,,Starostin2013,,false,^ n . i . a . ³³$,default
tashatujia-65_rain-1,,tashatujia,65_rain,mɤ24=zɤ21,m.ɤ.²⁴.z.ɤ.²¹,m ɤ ²⁴ + z ɤ ²¹,,Starostin2013,,false,^ m . ɤ . ²⁴ . z . ɤ . ²¹$,default
duogutujia-65_rain-1,,duogutujia,65_rain,mɨe24=ce21,m.ɨ.e.²⁴.ts.e.²¹,m ɨ e ²⁴ + ts e ²¹,,Starostin2013,,false,^ m . ɨ . e . ²⁴ . ts . e . ²¹$,default
dianfangtujia-65_rain-1,,dianfangtujia,65_rain,mɨe35=ce21,m.ɨ.e.³⁵.ts.e.²¹,m ɨ e ³⁵ + ts e ²¹,,Starostin2013,,false,^ m . ɨ . e . ³⁵ . ts . e . ²¹$,default
boluotujia-65_rain-1,,boluotujia,65_rain,ze13,z.e.¹³,z e ¹³,,Starostin2013,,false,^ z . e . ¹³$,default
tanxitujia-65_rain-1,,tanxitujia,65_rain,ze35,z.e.³⁵,z e ³⁵,,Starostin2013,,false,^ z . e . ³⁵$,default
