ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
tashatujia-66_red-1,,tashatujia,66_red,mi̯ɛn55-ɕi̯ɛ55,m.j.ɛ.n.⁵⁵.tɕ.j.ɛ.⁵⁵,m j ɛ n ⁵⁵ + tɕ j ɛ ⁵⁵,,Starostin2013,,false,^ m . j . ɛ . n . ⁵⁵ . tɕ . j . ɛ . ⁵⁵$,default
duogutujia-66_red-1,,duogutujia,66_red,miã53-ɕie44,m.i.ã.∼.⁵³.tɕ.i.e.⁴⁴,m i ã ⁵³ + tɕ i e ⁴⁴,,Starostin2013,,false,^ m . i . ã . ∼ . ⁵³ . tɕ . i . e . ⁴⁴$,default
dianfangtujia-66_red-1,,dianfangtujia,66_red,miã55-ɕe55,m.i.ã.∼.⁵⁵.tɕ.e.⁵⁵,m i ã ⁵⁵ + tɕ e ⁵⁵,,Starostin2013,,false,^ m . i . ã . ∼ . ⁵⁵ . tɕ . e . ⁵⁵$,default
boluotujia-66_red-1,,boluotujia,66_red,bo21-ni21,b.o.²¹.n.i.²¹,b o ²¹ + n i ²¹,,Starostin2013,,false,^ b . o . ²¹ . n . i . ²¹$,default
tanxitujia-66_red-1,,tanxitujia,66_red,bo33-ni13,b.o.³³.n.i.¹³,b o ³³ + n i ¹³,,Starostin2013,,false,^ b . o . ³³ . n . i . ¹³$,default
tashatujia-67_road-1,,tashatujia,67_road,la21,l.a.²¹,l a ²¹,,Starostin2013,,false,^ l . a . ²¹$,default
dianfangtujia-67_road-1,,dianfangtujia,67_road,la55,l.a.⁵⁵,l a ⁵⁵,,Starostin2013,,false,^ l . a . ⁵⁵$,default
tanxitujia-67_road-1,,tanxitujia,67_road,lo33,l.o.³³,l o ³³,,Starostin2013,,false,^ l . o . ³³$,default
tashatujia-68_root-1,,tashatujia,68_root,ɕi55-la21,tɕ.i.⁵⁵.l.a.²¹,tɕ i ⁵⁵ + l a ²¹,,Starostin2013,,false,^ tɕ . i . ⁵⁵ . l . a . ²¹$,default
duogutujia-68_root-1,,duogutujia,68_root,ɕi53-la21,tɕ.i.⁵³.l.a.²¹,tɕ i ⁵³ + l a ²¹,,Starostin2013,,false,^ tɕ . i . ⁵³ . l . a . ²¹$,default
dianfangtujia-68_root-1,,dianfangtujia,68_root,ɕi55-la21,tɕ.i.⁵⁵.l.a.²¹,tɕ i ⁵⁵ + l a ²¹,,Starostin2013,,false,^ tɕ . i . ⁵⁵ . l . a . ²¹$,default
tanxitujia-68_root-1,,tanxitujia,68_root,kẽ33,k.ẽ.∼.³³,k ẽ ³³,,Starostin2013,,true,^ k . ẽ . ∼ . ³³$,default
tashatujia-69_round-1,,tashatujia,69_round,pɔ21-lu̯ɔ55-lu̯ɔ55,p.ɔ.²¹.l.w.ɔ.⁵⁵.l.w.ɔ.⁵⁵,p ɔ ²¹ + l w ɔ ⁵⁵ + l w ɔ ⁵⁵,,Starostin2013,,false,^ p . ɔ . ²¹ . l . w . ɔ . ⁵⁵ . l . w . ɔ . ⁵⁵$,default
duogutujia-69_round-1,,duogutujia,69_round,tʰuã21-kʰo53-li44,tʰ.u.ã.∼.²¹.kʰ.o.⁵³.l.i.⁴⁴,tʰ u ã ²¹ + kʰ o ⁵³ + l i ⁴⁴,,Starostin2013,,false,^ tʰ . u . ã . ∼ . ²¹ . kʰ . o . ⁵³ . l . i . ⁴⁴$,default
dianfangtujia-69_round-1,,dianfangtujia,69_round,kʰu21-lo55-lo21,kʰ.u.²¹.l.o.⁵⁵.l.o.²¹,kʰ u ²¹ + l o ⁵⁵ + l o ²¹,,Starostin2013,,false,^ kʰ . u . ²¹ . l . o . ⁵⁵ . l . o . ²¹$,default
boluotujia-69_round-1,,boluotujia,69_round,duæ̃33,d.u.æ̃.∼.³³,d u æ̃ ³³,,Starostin2013,,false,^ d . u . æ̃ . ∼ . ³³$,default
tanxitujia-69_round-1,,tanxitujia,69_round,duã33,d.u.ã.∼.³³,d u ã ³³,,Starostin2013,,false,^ d . u . ã . ∼ . ³³$,default
tashatujia-104_salt-1,,tashatujia,104_salt,la24-pu55,l.a.²⁴.p.u.⁵⁵,l a ²⁴ + p u ⁵⁵,,Starostin2013,,false,^ l . a . ²⁴ . p . u . ⁵⁵$,default
duogutujia-104_salt-1,,duogutujia,104_salt,la24-pu44,l.a.²⁴.p.u.⁴⁴,l a ²⁴ + p u ⁴⁴,,Starostin2013,,false,^ l . a . ²⁴ . p . u . ⁴⁴$,default
dianfangtujia-104_salt-1,,dianfangtujia,104_salt,la35-pu35,l.a.³⁵.p.u.³⁵,l a ³⁵ + p u ³⁵,,Starostin2013,,false,^ l . a . ³⁵ . p . u . ³⁵$,default
boluotujia-104_salt-1,,boluotujia,104_salt,a21=si53,a.²¹.s.i.⁵³,a ²¹ + s i ⁵³,,Starostin2013,,false,^ a . ²¹ . s . i . ⁵³$,default
tanxitujia-104_salt-1,,tanxitujia,104_salt,ʔa21=si55,ʔ.a.²¹.s.i.⁵⁵,ʔ a ²¹ + s i ⁵⁵,,Starostin2013,,false,^ ʔ . a . ²¹ . s . i . ⁵⁵$,default
tashatujia-70_sand-1,,tashatujia,70_sand,a21-pu24-li55,a.²¹.p.u.²⁴.l.i.⁵⁵,a ²¹ + p u ²⁴ + l i ⁵⁵,,Starostin2013,,false,^ a . ²¹ . p . u . ²⁴ . l . i . ⁵⁵$,default
duogutujia-70_sand-1,,duogutujia,70_sand,ɣa21-pʰi24-pʰi53,ɣ.a.²¹.pʰ.i.²⁴.pʰ.i.⁵³,ɣ a ²¹ + pʰ i ²⁴ + pʰ i ⁵³,,Starostin2013,,false,^ ɣ . a . ²¹ . pʰ . i . ²⁴ . pʰ . i . ⁵³$,default
dianfangtujia-70_sand-1,,dianfangtujia,70_sand,a21-pu35-li35,a.²¹.p.u.³⁵.l.i.³⁵,a ²¹ + p u ³⁵ + l i ³⁵,,Starostin2013,,false,^ a . ²¹ . p . u . ³⁵ . l . i . ³⁵$,default
boluotujia-70_sand-1,,boluotujia,70_sand,sa53-ci21,s.a.⁵³.ts.i.²¹,s a ⁵³ + ts i ²¹,,Starostin2013,,true,^ s . a . ⁵³ . ts . i . ²¹$,default
tanxitujia-70_sand-1,,tanxitujia,70_sand,lʉ35=sa55-ci21,l.ʉ.³⁵.s.a.⁵⁵.ts.i.²¹,l ʉ ³⁵ + s a ⁵⁵ + ts i ²¹,,Starostin2013,,true,^ l . ʉ . ³⁵ . s . a . ⁵⁵ . ts . i . ²¹$,default
tashatujia-71_say-1,,tashatujia,71_say,li21,l.i.²¹,l i ²¹,,Starostin2013,,false,^ l . i . ²¹$,default
duogutujia-71_say-1,,duogutujia,71_say,li21,l.i.²¹,l i ²¹,,Starostin2013,,false,^ l . i . ²¹$,default
dianfangtujia-71_say-1,,dianfangtujia,71_say,li21,l.i.²¹,l i ²¹,,Starostin2013,,false,^ l . i . ²¹$,default
boluotujia-71_say-1,,boluotujia,71_say,xɨe53,x.ɨ.e.⁵³,x ɨ e ⁵³,,Starostin2013,,false,^ x . ɨ . e . ⁵³$,default
tanxitujia-71_say-1,,tanxitujia,71_say,ħɨ55,ħ.ɨ.⁵⁵,ħ ɨ ⁵⁵,,Starostin2013,,false,^ ħ . ɨ . ⁵⁵$,default
tashatujia-72_see-1,,tashatujia,72_see,yi21,j.i.²¹,j i ²¹,,Starostin2013,,false,^ j . i . ²¹$,default
duogutujia-72_see-1,,duogutujia,72_see,pa53-to21-liaw21,p.a.⁵³.t.o.²¹.l.i.a.w.²¹,p a ⁵³ + t o ²¹ + l i a w ²¹,,Starostin2013,,false,^ p . a . ⁵³ . t . o . ²¹ . l . i . a . w . ²¹$,default
dianfangtujia-72_see-1,,dianfangtujia,72_see,yi21 ~ yi21-le21,j.i.²¹,j i ²¹,,Starostin2013,,false,^ j . i . ²¹$,default
boluotujia-72_see-1,,boluotujia,72_see,bo13=i45,b.o.¹³.i.⁴⁵,b o ¹³ + i ⁴⁵,,Starostin2013,,false,^ b . o . ¹³ . i . ⁴⁵$,default
tanxitujia-72_see-1,,tanxitujia,72_see,bo13=yi35,b.o.¹³.j.i.³⁵,b o ¹³ + j i ³⁵,,Starostin2013,,false,^ b . o . ¹³ . j . i . ³⁵$,default
tashatujia-73_seed-1,,tashatujia,73_seed,ni̯ɛ55-laŋ55,n.j.ɛ.⁵⁵.l.a.ŋ.⁵⁵,n j ɛ ⁵⁵ + l a ŋ ⁵⁵,,Starostin2013,,false,^ n . j . ɛ . ⁵⁵ . l . a . ŋ . ⁵⁵$,default
duogutujia-73_seed-1,,duogutujia,73_seed,pu24-li53,p.u.²⁴.l.i.⁵³,p u ²⁴ + l i ⁵³,,Starostin2013,,false,^ p . u . ²⁴ . l . i . ⁵³$,default
dianfangtujia-73_seed-1,,dianfangtujia,73_seed,ne55-nã55 ~ ne55-na55,n.e.⁵⁵.n.ã.∼.⁵⁵,n e ⁵⁵ + n ã ⁵⁵,,Starostin2013,,false,^ n . e . ⁵⁵ . n . ã . ∼ . ⁵⁵$,default
boluotujia-73_seed-1,,boluotujia,73_seed,a33=lie33,a.³³.l.i.e.³³,a ³³ + l i e ³³,,Starostin2013,,false,^ a . ³³ . l . i . e . ³³$,default
tanxitujia-73_seed-1,,tanxitujia,73_seed,ʔa33=le33,ʔ.a.³³.l.e.³³,ʔ a ³³ + l e ³³,,Starostin2013,,false,^ ʔ . a . ³³ . l . e . ³³$,default
tashatujia-105_short-1,,tashatujia,105_short,cɔŋ21,ts.ɔ.ŋ.²¹,ts ɔ ŋ ²¹,,Starostin2013,,false,^ ts . ɔ . ŋ . ²¹$,default
duogutujia-105_short-1,,duogutujia,105_short,cũ53,ts.ũ.∼.⁵³,ts ũ ⁵³,,Starostin2013,,false,^ ts . ũ . ∼ . ⁵³$,default
dianfangtujia-105_short-1,,dianfangtujia,105_short,cũ55,ts.ũ.∼.⁵⁵,ts ũ ⁵⁵,,Starostin2013,,false,^ ts . ũ . ∼ . ⁵⁵$,default
boluotujia-105_short-1,,boluotujia,105_short,ʒoʉ13,dz.o.ʉ.¹³,dz o ʉ ¹³,,Starostin2013,,false,^ dz . o . ʉ . ¹³$,default
tanxitujia-105_short-1,,tanxitujia,105_short,ʒʉ13,dz.ʉ.¹³,dz ʉ ¹³,,Starostin2013,,false,^ dz . ʉ . ¹³$,default
tashatujia-74_sit-1,,tashatujia,74_sit,ɔŋ21,ɔ.ŋ.²¹,ɔ ŋ ²¹,,Starostin2013,,false,^ ɔ . ŋ . ²¹$,default
duogutujia-74_sit-1,,duogutujia,74_sit,ũ21,ũ.∼.²¹,ũ ²¹,,Starostin2013,,false,^ ũ . ∼ . ²¹$,default
dianfangtujia-74_sit-1,,dianfangtujia,74_sit,ũ21,ũ.∼.²¹,ũ ²¹,,Starostin2013,,false,^ ũ . ∼ . ²¹$,default
boluotujia-74_sit-1,,boluotujia,74_sit,ɣoʉ13,ɣ.o.ʉ.¹³,ɣ o ʉ ¹³,,Starostin2013,,false,^ ɣ . o . ʉ . ¹³$,default
tanxitujia-74_sit-1,,tanxitujia,74_sit,ʔʉ35,ʔ.ʉ.³⁵,ʔ ʉ ³⁵,,Starostin2013,,false,^ ʔ . ʉ . ³⁵$,default
tashatujia-75_skin-1,,tashatujia,75_skin,tʰa24-pʰa21,tʰ.a.²⁴.pʰ.a.²¹,tʰ a ²⁴ + pʰ a ²¹,,Starostin2013,,false,^ tʰ . a . ²⁴ . pʰ . a . ²¹$,default
duogutujia-75_skin-1,,duogutujia,75_skin,tʰa53-pʰa21,tʰ.a.⁵³.pʰ.a.²¹,tʰ a ⁵³ + pʰ a ²¹,,Starostin2013,,false,^ tʰ . a . ⁵³ . pʰ . a . ²¹$,default
dianfangtujia-75_skin-1,,dianfangtujia,75_skin,tʰa55-pʰa21,tʰ.a.⁵⁵.pʰ.a.²¹,tʰ a ⁵⁵ + pʰ a ²¹,,Starostin2013,,false,^ tʰ . a . ⁵⁵ . pʰ . a . ²¹$,default
boluotujia-75_skin-1,,boluotujia,75_skin,ko33-lo33,k.o.³³.l.o.³³,k o ³³ + l o ³³,,Starostin2013,,false,^ k . o . ³³ . l . o . ³³$,default
tanxitujia-75_skin-1,,tanxitujia,75_skin,kɨ21-lo21,k.ɨ.²¹.l.o.²¹,k ɨ ²¹ + l o ²¹,,Starostin2013,,false,^ k . ɨ . ²¹ . l . o . ²¹$,default
tashatujia-76_sleep-1,,tashatujia,76_sleep,ni̯ɛ24-pi̯ɛ21,n.j.ɛ.²⁴.p.j.ɛ.²¹,n j ɛ ²⁴ + p j ɛ ²¹,,Starostin2013,,false,^ n . j . ɛ . ²⁴ . p . j . ɛ . ²¹$,default
duogutujia-76_sleep-1,,duogutujia,76_sleep,nie24,n.i.e.²⁴,n i e ²⁴,,Starostin2013,,false,^ n . i . e . ²⁴$,default
dianfangtujia-76_sleep-1,,dianfangtujia,76_sleep,ne35,n.e.³⁵,n e ³⁵,,Starostin2013,,false,^ n . e . ³⁵$,default
boluotujia-76_sleep-1,,boluotujia,76_sleep,nie21,n.i.e.²¹,n i e ²¹,,Starostin2013,,false,^ n . i . e . ²¹$,default
tanxitujia-76_sleep-1,,tanxitujia,76_sleep,ne21,n.e.²¹,n e ²¹,,Starostin2013,,false,^ n . e . ²¹$,default
tashatujia-77_small-1,,tashatujia,77_small,su̯an21,s.w.a.n.²¹,s w a n ²¹,,Starostin2013,,false,^ s . w . a . n . ²¹$,default
duogutujia-77_small-1,,duogutujia,77_small,suã53,s.u.ã.∼.⁵³,s u ã ⁵³,,Starostin2013,,false,^ s . u . ã . ∼ . ⁵³$,default
dianfangtujia-77_small-1,,dianfangtujia,77_small,suã55,s.u.ã.∼.⁵⁵,s u ã ⁵⁵,,Starostin2013,,false,^ s . u . ã . ∼ . ⁵⁵$,default
boluotujia-77_small-1,,boluotujia,77_small,sa33,s.a.³³,s a ³³,,Starostin2013,,false,^ s . a . ³³$,default
tanxitujia-77_small-1,,tanxitujia,77_small,sa33,s.a.³³,s a ³³,,Starostin2013,,false,^ s . a . ³³$,default
duogutujia-78_smoke-1,,duogutujia,78_smoke,kʰe53-kʰa21,kʰ.e.⁵³.kʰ.a.²¹,kʰ e ⁵³ + kʰ a ²¹,,Starostin2013,,false,^ kʰ . e . ⁵³ . kʰ . a . ²¹$,default
dianfangtujia-78_smoke-1,,dianfangtujia,78_smoke,kʰɨe55-kʰa21,kʰ.ɨ.e.⁵⁵.kʰ.a.²¹,kʰ ɨ e ⁵⁵ + kʰ a ²¹,,Starostin2013,,false,^ kʰ . ɨ . e . ⁵⁵ . kʰ . a . ²¹$,default
boluotujia-78_smoke-1,,boluotujia,78_smoke,kʰɨe53-sa21,kʰ.ɨ.e.⁵³.s.a.²¹,kʰ ɨ e ⁵³ + s a ²¹,,Starostin2013,,false,^ kʰ . ɨ . e . ⁵³ . s . a . ²¹$,default
tanxitujia-78_smoke-1,,tanxitujia,78_smoke,kɨe55-sa21,k.ɨ.e.⁵⁵.s.a.²¹,k ɨ e ⁵⁵ + s a ²¹,,Starostin2013,,false,^ k . ɨ . e . ⁵⁵ . s . a . ²¹$,default
tashatujia-106_snake-1,,tashatujia,106_snake,wɔ21,w.ɔ.²¹,w ɔ ²¹,,Starostin2013,,false,^ w . ɔ . ²¹$,default
duogutujia-106_snake-1,,duogutujia,106_snake,uo53,u.o.⁵³,u o ⁵³,,Starostin2013,,false,^ u . o . ⁵³$,default
dianfangtujia-106_snake-1,,dianfangtujia,106_snake,wo55,w.o.⁵⁵,w o ⁵⁵,,Starostin2013,,false,^ w . o . ⁵⁵$,default
boluotujia-106_snake-1,,boluotujia,106_snake,tɨy53-pɨe45-nũ33,t.ɨ.j.⁵³.p.ɨ.e.⁴⁵.n.ũ.∼.³³,t ɨ j ⁵³ + p ɨ e ⁴⁵ + n ũ ³³,,Starostin2013,,false,^ t . ɨ . j . ⁵³ . p . ɨ . e . ⁴⁵ . n . ũ . ∼ . ³³$,default
tanxitujia-106_snake-1,,tanxitujia,106_snake,tei33-pʰɨe35,t.e.i.³³.pʰ.ɨ.e.³⁵,t e i ³³ + pʰ ɨ e ³⁵,,Starostin2013,,false,^ t . e . i . ³³ . pʰ . ɨ . e . ³⁵$,default
tashatujia-79_stand-1,,tashatujia,79_stand,cu55-cu21,ts.u.⁵⁵.ts.u.²¹,ts u ⁵⁵ + ts u ²¹,,Starostin2013,,false,^ ts . u . ⁵⁵ . ts . u . ²¹$,default
duogutujia-79_stand-1,,duogutujia,79_stand,cu53-cu53,ts.u.⁵³.ts.u.⁵³,ts u ⁵³ + ts u ⁵³,,Starostin2013,,false,^ ts . u . ⁵³ . ts . u . ⁵³$,default
dianfangtujia-79_stand-1,,dianfangtujia,79_stand,cu55-cu55,ts.u.⁵⁵.ts.u.⁵⁵,ts u ⁵⁵ + ts u ⁵⁵,,Starostin2013,,false,^ ts . u . ⁵⁵ . ts . u . ⁵⁵$,default
boluotujia-79_stand-1,,boluotujia,79_stand,du33,d.u.³³,d u ³³,,Starostin2013,,false,^ d . u . ³³$,default
tanxitujia-79_stand-1,,tanxitujia,79_stand,du33,d.u.³³,d u ³³,,Starostin2013,,false,^ d . u . ³³$,default
tashatujia-80_star-1,,tashatujia,80_star,ʆi21-pu24-li55,ɕ.i.²¹.p.u.²⁴.l.i.⁵⁵,ɕ i ²¹ + p u ²⁴ + l i ⁵⁵,,Starostin2013,,false,^ ɕ . i . ²¹ . p . u . ²⁴ . l . i . ⁵⁵$,default
duogutujia-80_star-1,,duogutujia,80_star,si53-zi21,s.i.⁵³.z.i.²¹,s i ⁵³ + z i ²¹,,Starostin2013,,false,^ s . i . ⁵³ . z . i . ²¹$,default
dianfangtujia-80_star-1,,dianfangtujia,80_star,si51-zi21,s.i.⁵¹.z.i.²¹,s i ⁵¹ + z i ²¹,,Starostin2013,,false,^ s . i . ⁵¹ . z . i . ²¹$,default
boluotujia-80_star-1,,boluotujia,80_star,tʰiæ̃33=sẽ33-ci53,tʰ.i.æ̃.∼.³³.s.ẽ.∼.³³.ts.i.⁵³,tʰ i æ̃ ³³ + s ẽ ³³ + ts i ⁵³,,Starostin2013,,true,^ tʰ . i . æ̃ . ∼ . ³³ . s . ẽ . ∼ . ³³ . ts . i . ⁵³$,default
tanxitujia-80_star-1,,tanxitujia,80_star,ʆẽ33-ci33,ɕ.ẽ.∼.³³.ts.i.³³,ɕ ẽ ³³ + ts i ³³,,Starostin2013,,true,^ ɕ . ẽ . ∼ . ³³ . ts . i . ³³$,default
tashatujia-81_stone-1,,tashatujia,81_stone,a21-pa21,a.²¹.p.a.²¹,a ²¹ + p a ²¹,,Starostin2013,,false,^ a . ²¹ . p . a . ²¹$,default
duogutujia-81_stone-1,,duogutujia,81_stone,ɣa21-pa21,ɣ.a.²¹.p.a.²¹,ɣ a ²¹ + p a ²¹,,Starostin2013,,false,^ ɣ . a . ²¹ . p . a . ²¹$,default
dianfangtujia-81_stone-1,,dianfangtujia,81_stone,a21-pa21,a.²¹.p.a.²¹,a ²¹ + p a ²¹,,Starostin2013,,false,^ a . ²¹ . p . a . ²¹$,default
boluotujia-81_stone-1,,boluotujia,81_stone,loʉ13-koʉ21-doʉ13,l.o.ʉ.¹³.k.o.ʉ.²¹.d.o.ʉ.¹³,l o ʉ ¹³ + k o ʉ ²¹ + d o ʉ ¹³,,Starostin2013,,false,^ l . o . ʉ . ¹³ . k . o . ʉ . ²¹ . d . o . ʉ . ¹³$,default
tanxitujia-81_stone-1,,tanxitujia,81_stone,lʉ35,l.ʉ.³⁵,l ʉ ³⁵,,Starostin2013,,false,^ l . ʉ . ³⁵$,default
tashatujia-82_sun-1,,tashatujia,82_sun,law21,l.a.w.²¹,l a w ²¹,,Starostin2013,,false,^ l . a . w . ²¹$,default
duogutujia-82_sun-1,,duogutujia,82_sun,naw21-cʰi21,n.a.w.²¹.tsʰ.i.²¹,n a w ²¹ + tsʰ i ²¹,,Starostin2013,,false,^ n . a . w . ²¹ . tsʰ . i . ²¹$,default
dianfangtujia-82_sun-1,,dianfangtujia,82_sun,naw21 ~ naw21-cʰi21,n.a.w.²¹,n a w ²¹,,Starostin2013,,false,^ n . a . w . ²¹$,default
boluotujia-82_sun-1,,boluotujia,82_sun,no45-doʉ33,n.o.⁴⁵.d.o.ʉ.³³,n o ⁴⁵ + d o ʉ ³³,,Starostin2013,,false,^ n . o . ⁴⁵ . d . o . ʉ . ³³$,default
tanxitujia-82_sun-1,,tanxitujia,82_sun,lo35-yi33-dʉ13,l.o.³⁵.j.i.³³.d.ʉ.¹³,l o ³⁵ + j i ³³ + d ʉ ¹³,,Starostin2013,,false,^ l . o . ³⁵ . j . i . ³³ . d . ʉ . ¹³$,default
tashatujia-83_swim-1,,tashatujia,83_swim,ɕi̯ɛ24-ta55-wu21,tɕ.j.ɛ.²⁴.t.a.⁵⁵.w.u.²¹,tɕ j ɛ ²⁴ + t a ⁵⁵ + w u ²¹,,Starostin2013,,false,^ tɕ . j . ɛ . ²⁴ . t . a . ⁵⁵ . w . u . ²¹$,default
duogutujia-83_swim-1,,duogutujia,83_swim,cʰe21-ɕʰiw21,tsʰ.e.²¹.tɕʰ.i.w.²¹,tsʰ e ²¹ + tɕʰ i w ²¹,,Starostin2013,,false,^ tsʰ . e . ²¹ . tɕʰ . i . w . ²¹$,default
tashatujia-84_tail-1,,tashatujia,84_tail,li̯ɛ21-pʰɔŋ24,l.j.ɛ.²¹.pʰ.ɔ.ŋ.²⁴,l j ɛ ²¹ + pʰ ɔ ŋ ²⁴,,Starostin2013,,false,^ l . j . ɛ . ²¹ . pʰ . ɔ . ŋ . ²⁴$,default
duogutujia-84_tail-1,,duogutujia,84_tail,nie21-pʰũ53,n.i.e.²¹.pʰ.ũ.∼.⁵³,n i e ²¹ + pʰ ũ ⁵³,,Starostin2013,,false,^ n . i . e . ²¹ . pʰ . ũ . ∼ . ⁵³$,default
